UniqueCount	AmbigCount
380	0
35	0
11	0
6	0
1046	0
1514	0
2301	2
193	0
1013	3
199	0
431	0
6	0
239	0
2174	4
572	0
514	33
124	33
240	0
121	243
0	0
0	0
0	0
0	0
0	0
0	0
0	243
0	0
0	0
0	0
1	0
1081	0
292	1
0	0
833	1
1699	0
416	0
7	0
643	0
55	0
372	0
853	0
408	0
199	0
8	0
7	0
0	0
414	0
147	0
131	0
0	0
0	0
9350	5
3729	7
32	0
0	0
4	0
584	71
1672	71
0	0
109	0
320	6
118	0
1583	4
42	0
201	0
3636	3
4764	4
8	0
60	0
140	0
668	6
1	0
130	0
121	0
0	0
0	0
208	0
14	0
160	0
1	0
0	0
0	0
56	0
0	0
1538	6
611	0
796	0
557	9
998	0
0	0
744	0
8	0
116	0
104	0
130	0
639	0
1	0
1025	1
0	0
0	0
0	0
176	0
133	0
3	0
0	8
0	8
761	1
190	0
0	0
83	0
30	0
207	0
336	0
361	0
105	0
2769	0
292	0
6	0
124	0
7	0
2	0
0	0
222	0
589	2
0	0
8	0
20	0
472	0
1247	6
42	0
103	99
37	99
0	0
124	0
2	0
190	0
530	0
31	0
0	0
213	0
2	0
280	0
0	0
887	0
0	0
151	0
0	0
0	0
57	0
1435	0
986	3
11	0
0	0
4	0
1993	0
0	0
11	585
0	0
0	0
1696	1
603	13
0	12
0	0
82	0
138	3
290	0
7	0
209	0
0	0
84	0
2	0
381	0
446	0
1252	5
1	0
0	0
0	0
9	0
0	0
1992	6
5000	3
22	0
608	1
0	0
709	585
40	0
3546	9
231	0
2099	0
5	0
1937	0
0	0
0	0
120	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
64	0
774	48
514	48
130	0
654	0
592	0
208	0
8	0
536	0
1190	0
396	0
471	15
103	15
93	0
0	0
238	0
0	0
0	0
0	0
0	0
114	0
174	0
458	0
2403	1
126	0
3	0
237	0
1148	0
1047	0
335	0
112	0
253	0
623	8
0	0
179	0
304	0
647	1
43	0
219	0
9	0
389	0
83	0
525	2
385	189
661	194
789	0
467	0
257	0
527	0
409	0
1185	1
150	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	0
4	0
0	0
373	3
23	0
12302	5
2	0
34	0
131	0
346	3
378	0
754	0
262	0
142	0
573	0
68	0
1259	2
433	0
0	0
752	8
398	0
420	0
16	0
0	0
0	0
0	0
700	0
318	0
1510	2
1590	0
683	2
137	29
0	29
588	0
618	2
0	0
0	0
0	0
183	0
0	0
0	0
520	0
146	0
159	0
0	0
158	0
569	5
0	0
622	0
28	0
0	0
0	0
1232	9
1216	8
4455	2
495	0
610	2
183	0
629	0
2	0
178	0
65	0
0	0
0	0
518	0
0	0
11	0
771	0
0	0
0	0
0	0
0	0
0	0
1210	0
0	0
0	0
257	0
69	0
2	0
86	3
1826	3
278	0
433	0
7	0
1851	1
0	0
61	0
0	0
9	0
0	0
805	5
1808	2
0	0
0	0
2057	6
12	0
238	0
122	0
300	0
274	0
0	0
186	71
0	26
0	45
216	0
560	0
376	0
436	0
2022	0
38557	31
329	0
449	0
295	0
211	0
451	0
8313	21
0	0
30	0
502	0
303	0
139	0
399	0
2116	2
1908	0
710	0
893	3
2	0
0	0
34	0
278	3
284	0
2158	0
852	0
104	0
181	0
0	0
82	0
38	0
0	0
169	503
235	503
0	0
123	0
6	0
1198	0
59	4
241	4
0	0
1120	3
1440	5
0	0
0	0
28	0
0	0
243	0
40	0
12	0
44	0
4	0
328	0
80	0
0	0
0	0
0	0
2274	0
12	0
489	4
1761	1
0	0
1258	0
0	0
14	0
0	0
265	0
0	0
183	0
177	0
5	0
0	0
0	0
0	0
47	0
866	0
2466	0
926	1
1268	0
558	1
2253	0
29	0
0	0
44	0
75	513
476	513
107	0
1406	0
1068	6
136	0
0	0
391	0
101	0
100	0
890	0
131	24
52	24
12515	2
177	0
0	0
138	0
2	0
2302	5
800	0
24233	46
78	0
325	0
126	0
27	0
1789	4
0	0
87	0
3277	2
199	0
29	0
265	0
457	0
22	0
809	0
186	0
1	0
0	0
1	0
22	0
0	0
134	0
3074	2
985	1
530	0
419	0
80	0
4	0
49	0
68	0
4	0
10	0
0	0
0	0
0	0
0	0
0	0
1062	0
199	0
0	0
131	0
1262	4
376	0
1097	0
1420	6
331	0
56	0
1109	0
43	2
802	15
1368	13
103	0
1706	0
223	0
1167	7
58	0
11	0
735	0
1929	0
511	0
0	0
0	0
73	0
143	0
1077	1
653	0
68	0
3070	5
79	0
320	0
529	0
0	0
241	0
103	0
360	0
100	0
0	0
30	0
473	0
21	0
1068	0
0	0
956	2
261	0
194	0
1034	0
172	1
3053	8
525	5
33	0
12	0
63	0
29	67
3155	79
124	0
0	0
0	0
0	0
176	0
135	0
18	0
0	0
19	0
18	0
87	0
519	0
258	1
10	0
1027	0
0	0
604	0
725	0
185	0
8409	14
3892	10
0	0
2455	992
6750	693
0	117
195	199
209	0
267	0
70	0
36	0
17	0
0	0
0	0
0	0
0	0
177	0
0	0
0	0
147	0
9	0
121	0
150	0
0	0
26	0
0	0
2	0
0	0
40	0
0	0
4	0
250	0
0	0
208	0
13144	14
405	0
31	0
398	0
700	2
6	0
177	1
708	1
228	0
389	0
0	0
0	0
291	0
0	0
0	0
0	0
0	0
0	0
0	0
13	28
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
806	0
38	0
22	0
994	141
512	141
377	0
6	0
10	0
138	0
5	0
1302	8
3	0
4272	7
32	0
178	0
0	0
214	0
548	6
0	0
0	0
0	0
0	0
0	0
1056	32
0	0
5	0
16	0
516	0
356	0
99	3
4	0
0	0
0	0
746	0
467	0
283	0
2	0
0	0
158	0
13	0
786	0
3	0
1305	0
155	7
3	0
0	0
42	0
0	0
6	0
0	0
7	0
15	0
372	0
102	0
174	0
259	0
69	0
291	0
103	0
171	0
354	3
410	0
1499	0
553	0
733	0
155	0
0	0
3759	556
234	553
292	2
274	0
10	0
240	0
528	0
170	0
221	0
353	0
56	0
1853	3
199	0
124	0
9	0
85	0
264	0
9	0
64	0
80	0
239	0
46	0
53	0
607	0
1756	2
326	0
75	0
233	3
816	2
1948	0
34	0
3337	3
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
175	0
108	0
0	0
17	0
346	0
142	0
3152	7
382	37
0	37
100	0
1372	11713
3815	11713
0	0
16	0
52	0
395	0
0	0
101	0
128	2
10000	19
26	0
1473	0
3	0
3	283
137	2712
4333	2726
196	0
117	0
0	0
1	0
16	0
575	0
18	0
203	0
252	0
46	0
936	0
122	0
10	0
3	0
228	0
0	0
0	0
0	0
389	0
0	0
196	0
242	0
373	0
0	0
111	0
0	0
0	0
0	0
155	0
1924	4
0	0
0	0
0	0
1778	8
1835	1
521	0
252	0
470	4438
305	4432
7	3
440	3
152	0
68	0
1163	0
1012	0
0	0
0	0
15	0
153	0
0	0
213	1
425	0
0	0
385	0
42	0
91	0
128	0
570	179
837	185
681	2
0	0
0	0
0	0
512	0
4	0
0	0
147	0
16	0
577	0
1184	0
0	0
61	0
143	0
1547	0
19	0
20	0
106	0
0	0
439	0
0	0
0	0
468	3
5	0
17	0
50	0
7	0
6995	5
201	0
2823	17
0	0
301	5
6	0
47	0
174	0
106	0
0	0
0	0
0	0
3189	2
547	2
356	0
0	0
0	0
4	0
0	0
71	1
5455	14
1405	3
466	0
0	0
2029	2
389	0
2203	0
0	0
599	0
3226	0
249	0
35	0
3	0
822	0
0	0
0	0
0	0
658	6
1326	0
2	0
96	0
0	0
0	0
1	0
775	0
37	0
10	0
150	0
306	0
0	0
0	0
14	0
0	0
867	0
80	0
3782	3
42	0
3	0
1858	4
1158	5
45	28
0	0
167	28
179	0
24	0
142	0
21	0
206	0
150	0
297	0
388	0
13	0
0	0
5	0
0	0
0	0
0	0
120	0
6	0
5	0
0	0
135	0
1229	0
203	0
296	0
28	0
270	0
595	0
2	6
0	6
40	0
115	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
670	0
278	0
12	2
274	0
4	0
1921	11
3951	2
242	0
339	0
3	0
841	0
941	0
1	0
115	5
108	0
125	0
0	0
5551	4
18	0
188	0
82	0
3	0
281	0
195	477
0	0
526	478
160	0
7	0
0	0
66	0
0	0
0	0
238	0
2666	6
1009	2
1862	0
768	0
370	198
0	198
219	0
1036	0
410	0
2	0
499	0
297	0
80	0
0	0
0	0
0	0
2239	18
0	0
193	0
282	0
0	0
53	0
1137	27
437	6
1292	8
903	0
496	0
113	0
1795	1
1338	0
507	4
8	0
9473	17
109	0
2502	4
1168	7
1	0
0	0
0	0
0	0
1001	1
23	0
2365	7
1071	0
141	0
255	0
0	0
6	0
4	0
0	0
0	0
15	0
0	0
0	0
31462	28
635	0
39	0
285	0
110	0
398	0
13	0
0	0
0	0
61	0
0	0
0	0
115	0
129	0
0	0
132452	175
76	0
274	0
889	0
197	0
369	0
481	0
1416	3
317	0
0	0
0	0
0	0
153	0
0	0
197	0
4501	8
2469	7
864	3
0	0
875	0
9	0
1	0
95	67
4	0
1942	8
202	0
1332	2
1	0
102	67
29	0
6069	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2544	0
0	0
387	0
1435	2
0	0
0	0
247	0
98	0
102	9
0	9
588	0
78	0
3	0
0	0
0	0
0	0
919	6
417	0
393	0
139	0
883	0
0	0
215	0
266	0
193	0
0	0
507	0
637	0
0	0
607	0
0	0
338	0
715	0
178	0
0	0
1	0
41	0
0	0
3	0
14	0
259	0
132	0
0	0
176	0
74	0
89	0
371	4
0	0
123	0
0	0
0	0
90	440
242	440
607	0
231	0
966	0
179	0
44	0
0	0
0	0
17380	16
9	0
531	2
866	0
324	0
37	0
11	0
840	0
0	0
0	0
0	0
109	0
437	0
1258	6
0	0
58	0
11	0
32	0
33	0
317	0
0	0
0	0
0	0
0	0
68	0
2979	0
157	0
901	2
290	0
308	0
668	3
45	0
31	0
5	0
128	0
211	0
18	0
394	0
10	0
0	0
157	0
323	0
0	0
0	0
484	4
1024	3
0	0
442	0
0	0
0	0
0	0
489	0
1702	0
0	0
834	2
388	0
414	0
0	0
173	3
0	0
0	0
75	0
46	0
203	0
42	0
133911	126
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1093	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
263	0
0	0
2073	3
1843	4
1695	0
1357	0
1	0
0	0
0	0
0	0
0	0
670	0
0	0
269	0
81	0
0	0
25	0
91	0
0	0
151	0
1043	0
79	0
0	0
0	0
5	0
6	0
0	0
0	0
655	0
0	0
0	0
180	0
0	0
0	0
0	0
0	0
0	0
0	0
192	0
0	0
0	0
0	0
0	0
0	0
0	0
484	0
100	0
128	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
862	0
30	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
5	0
0	0
0	0
34	0
8	2
0	0
0	0
219	0
0	0
0	0
0	0
0	0
111	0
302	0
0	0
0	0
0	0
0	0
0	0
0	0
586	0
132	0
821	4
0	0
0	0
29	0
0	0
0	0
0	0
430	6
925	0
22	0
0	1
0	0
0	0
0	0
0	0
921	0
0	0
294	0
456	0
0	0
0	0
0	0
0	0
2911	0
45	0
62	0
230	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
174	3
2069	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
135	0
0	2
0	0
117	0
0	0
0	0
0	0
0	0
479	0
0	0
0	0
31	0
759	0
0	0
0	0
0	0
0	0
4	0
1409	0
4	0
0	0
73	0
5	0
1262	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
74	0
379	10
0	0
0	0
188	0
6	0
772	0
0	0
6079	14
0	0
112	0
0	0
2718	0
0	0
421	1
72	0
2802	13
0	0
0	0
0	0
95	0
716	0
0	0
1078	0
254	0
0	0
283	0
77	0
0	0
1439	7
0	0
0	0
657	2
0	0
0	0
645	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
317	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
957	0
0	0
216	1
0	0
0	0
374	0
0	0
720	0
1	0
0	0
663	0
167	0
0	0
0	0
0	0
3046	1
0	0
0	0
164	0
577	0
125	0
0	0
104	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1395	0
38	0
0	0
2386	0
169	0
132	0
933	0
4	0
0	0
0	0
0	0
66	0
249	5
36	1
0	0
523	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
423	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
1465	1
0	0
7	0
0	0
0	0
0	0
0	0
62	0
0	0
75	0
978	7
155	3
0	0
55	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
419	0
0	0
0	0
0	0
0	0
967	1
0	0
591	0
0	0
0	0
538	0
6	0
0	0
0	0
680	0
1000	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
988	0
482	2
0	0
0	0
0	0
0	0
0	0
52	3
0	0
0	0
0	0
0	0
0	0
542	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	3
0	0
530	3
0	0
25	0
97	0
398	0
45	0
123	0
90	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
90	0
0	0
0	0
0	0
67	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	0
434	0
282	0
0	0
81	0
0	0
0	0
548	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
570	0
0	0
0	0
10	0
0	0
104	0
0	0
247	0
3224	10
396	1
1924	10
0	0
56	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
0	0
106	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
264	0
0	0
0	0
2	0
0	0
54	0
9	0
0	0
0	0
0	0
0	0
0	0
3	0
249	0
0	0
0	0
0	0
0	0
0	0
25	0
1049	0
805	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1310	1
0	0
0	0
0	0
5	0
3	0
351	0
0	0
44	0
5	0
656	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
217	0
54	0
418	0
86	0
29	0
0	0
0	0
0	0
478	0
575	0
19	0
307	0
0	0
13	0
0	0
0	0
85	0
17	0
380	0
0	0
768	0
32	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
374	0
1099	1
0	0
200	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
519	0
289	0
311	0
120	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	0
57	0
0	0
0	0
152	0
0	0
38	0
1604	6
670	0
169	0
0	0
0	0
40	0
0	0
0	0
0	0
355	0
0	0
26	0
599	0
531	0
1342	16
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
580	0
0	0
0	0
325	0
0	0
86	0
129	0
4	0
559	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
56	0
0	0
0	0
7	0
620	0
0	0
586	0
0	0
0	0
29	0
0	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
704	2
178	0
1473	2
0	0
16	0
557	2
302	0
52733	101
1201	0
6	0
2	0
0	0
870	0
0	0
632	0
8	0
0	0
678	0
15	36
2	1
0	0
0	0
33	0
0	0
0	0
0	0
0	0
4027	5
148	0
0	0
0	0
248	0
870	0
0	0
445	0
1591	2
0	0
86	0
47	0
0	0
2297	0
454	0
82	0
214	0
366	0
0	0
0	0
0	0
0	0
0	0
0	0
997	0
39	0
41	0
0	0
3042	11
0	0
585	1
0	0
0	0
2133	0
0	0
104	0
4	0
0	0
0	0
0	0
0	0
219	0
344	0
313	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
738	0
405	0
1294	2
25	0
0	0
0	0
147	0
29	4
26	0
73	0
0	0
0	0
1098	0
926	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
210	5
288	0
0	0
175	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	0
827	4
654	0
0	0
1143	0
0	0
7	0
9981	6
138	1
344	0
774	0
0	0
6	0
0	0
0	0
3930	4
814	0
167	0
397	0
0	0
0	0
2701	1
543	0
14	0
0	0
0	0
234	0
695	4
0	0
0	0
88	0
113	9
0	9
47	0
31	0
428	0
23	0
0	0
0	0
0	0
0	0
216	0
0	0
4	0
0	0
183	229
203	229
0	0
509	0
1027	0
1386	0
0	0
32	0
37	0
95	0
45	0
13	0
0	0
335	1
72	0
3070	10
221	0
0	0
49	0
19	0
0	0
150	0
706	1
6	0
620	0
411	0
0	0
0	0
1951	3
125	0
2	0
342	0
203	0
470	0
604	0
1884	1
380	1
590	0
496	0
167	0
96	0
375	0
2793	0
6421	6
499	0
159	0
30	0
771	0
162	0
27	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	1
2272	1
0	0
0	0
84	0
769	0
123	0
254	0
0	0
0	0
0	0
0	0
191	5
0	0
0	0
287	0
50	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	0
2333	0
885	0
0	0
280	0
396	0
568	0
562	5
663	0
0	0
88	0
13	0
1110	1
128	0
454	2
549	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
253	0
623	1
8	0
1065	0
0	0
0	0
0	0
73	0
570	0
3	0
0	0
430	0
104	0
387	0
15	0
325	0
7	0
212	0
0	0
0	0
0	0
889	132
434	132
396	0
0	0
35	0
99	0
153	37
2	34
1030	0
0	0
46	0
2775	6
363	0
0	0
113	0
611	0
0	0
2	0
0	0
0	0
0	0
372	5
568	0
7124	11
743	5
0	0
0	0
0	0
0	0
0	0
70	0
1302	0
0	0
0	0
99	0
449	0
446	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
1352	0
4	0
424	0
121	0
238	0
56	0
28	0
0	0
45	0
82	0
655	0
359	0
33	0
24	0
909	4
102	0
380	0
0	0
994	1
609	0
350	0
96	0
1161	3
33	0
0	0
865	6
2078	4
35	0
242	0
329	0
288	0
0	0
0	0
0	0
1160	119
67	117
61	0
333	0
1115	0
1186	1
494	0
11	0
754	10
28	13
243	0
266	13
14	0
17	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
12	0
29	0
99	0
632	0
1048	4
628	0
4	0
304	3
22	0
50	0
0	0
132	0
937	0
1682	1
0	0
73	2
221	0
300	0
2123	12
4169	0
291	0
79	0
0	0
0	0
340	0
164	0
501	0
964	0
192	0
1028	0
0	0
1154	0
172	0
1627	0
1056	0
3	0
3133	2
183	3
538	0
48974	67
136	0
54	0
2	0
548	1
2202	2
302	0
106	0
118	0
65	0
81	0
329	0
0	0
2510	0
1	0
0	0
230	0
4665	5
734	0
1507	0
1573	1
164	7
173	0
931	0
189	0
108	0
56	0
56	0
61	0
355	0
250	0
90	0
10	0
0	0
14	0
0	0
2	0
316	0
4	0
1	0
648	0
83	0
19	0
4	0
38	0
110	0
150	0
3	0
704	0
937	1
20	0
0	0
52	0
804	0
240	0
282	0
1959	0
544	0
1236	0
1	0
18	0
133	0
48	0
32	0
51	0
22	0
585	0
92	0
40	0
39	0
2	0
171	0
847	0
500	0
715	0
254	2
1169	0
4295	3
0	0
0	0
264	0
5484	15
0	0
0	0
0	0
355	575
0	575
82	0
219	0
9	0
306	3
12	0
25	0
29	0
747	0
3	0
37	0
0	0
0	0
11	0
0	0
100	0
0	0
1183	3
0	0
0	0
224	0
34	0
127	0
0	0
22	0
0	0
0	0
0	0
34	0
36	0
899	0
0	0
244	0
512	3
811	2
1954	10
0	0
377	0
56	0
113	0
610	2
1208	0
0	0
0	0
0	0
0	0
4748	2
0	0
5906	7
13	0
7	0
488	3
154	3
1	0
172	0
113	0
2622	1
0	0
0	0
2104	1
588	0
1740	771
95	772
456	0
43	0
385	0
0	0
0	0
2355	0
14	0
13	0
4	0
4	0
0	0
0	0
107	0
513	0
0	0
1337	1
4299	1
5905	2
399	0
46	0
1	0
241	0
205	0
0	0
0	0
563	0
131	5
258	0
1083	6
56	0
3	0
35	0
658	0
4807	8
0	0
2004	1
0	0
0	0
0	0
0	0
2264	0
102	0
601	0
1153	2
61	0
126	0
256	0
509	0
2268	0
0	0
0	0
0	0
97	0
451	0
29	0
725	0
4	99
107	99
582	3
1007	0
290	0
610	0
512	0
0	0
27	0
35	0
10	0
75	0
3	0
33	0
7	0
6	0
10	0
3	0
153	0
431	0
0	0
0	0
35	0
0	0
0	0
0	0
8	0
0	0
76	0
119	0
38	0
168	6
453	0
122	0
1940	0
1	0
2	0
1000	3
9	0
0	0
0	0
0	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
113	0
506	40
581	40
300	0
3	0
0	0
0	0
87	0
159	0
0	0
0	0
0	0
0	0
0	0
0	0
201	0
77	0
333	0
196	0
699	0
996	3
104	0
7	0
1623	8
1191	0
261	0
121	0
17989	28
0	0
768	0
0	0
1	0
1386	0
1591	0
0	0
5	0
0	0
20	0
431	0
0	0
890	3
0	0
55	0
128	0
0	0
28	0
2333	8
138	0
185	0
282	0
242	0
31	0
20	0
18	0
1813	0
414	0
2478	1
8	0
9	0
0	0
456	0
261	0
0	0
0	0
42	0
2256	0
2863	7
335	0
7	0
47	0
4123	6
1467	0
0	0
54	0
594	2
0	0
25	0
828	0
0	0
1170	5
99	0
104	0
0	0
40	0
737	0
130	0
802	0
194	0
265	0
9	0
6	0
9	0
0	0
0	0
295	0
146	0
51	0
633	4
2	0
571	0
0	0
0	0
1	0
179	0
0	0
342	0
1192	0
4005	1
3502	0
94	0
237	0
421	4
1363	0
1448	4
0	0
204	0
5	0
238	0
1	0
0	0
1339	1
680	0
0	0
0	0
4	0
44	0
38	0
1672	0
391	0
344	0
7	0
0	0
20	0
132	0
1964	5
908	0
299	0
22	0
713	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	0
0	0
25	0
0	0
0	0
0	0
54	0
1439	0
1048	0
417	0
0	0
15	0
2003	157
304	152
0	0
309	0
4	0
0	0
6	0
0	0
430	0
253	0
265	13
2883	5
276	0
0	0
0	0
0	0
0	0
195	0
3903	4
152	0
0	0
0	0
275	2
36	0
386	0
0	0
0	0
1	0
1193	0
1150	6
52	0
0	0
153	0
457	0
0	0
2390	0
611	0
1885	0
655	0
148	0
0	0
160	0
0	0
535	0
5	0
5	0
245	0
1905	0
0	0
242	0
0	0
816	0
353	0
512	3
0	3
8	0
0	0
269	0
2164	7
36	0
0	0
94	0
240	0
152	0
836	0
38	0
0	0
0	0
0	0
289	0
0	0
9	0
375	0
0	0
253	0
0	0
0	0
95	4
0	0
66	0
265	0
727	0
3881	16
24	2
6	0
0	5
9	7
0	0
34	0
2556	0
264	0
0	0
90	0
0	0
10167	4
2	0
0	0
47	0
1317	13
10	0
371	5
0	0
252	170
0	170
839	0
70	0
798	2
179	1
0	0
481	0
0	0
7	0
0	0
0	0
0	0
0	0
433	0
2177	2
436	2
0	0
4	0
466	1
1	0
1	0
18	0
0	0
0	0
0	0
73	0
120208	213
22508	44
15241	52
0	0
23	3
2	0
232	0
1202	1
9	0
31	0
51	0
1415	0
694	0
285	0
379	0
2419	0
69	87
0	87
0	0
0	0
210	0
192	0
92	0
0	0
0	0
9	0
49	0
4614	1
5481	9
13	0
5	0
352	0
1	0
40	4
304	0
0	0
0	0
363	1426
0	134
280	1292
11	0
588	0
352	0
102	0
0	0
149	0
483	0
1467	5
296	0
958	6
335	0
1112	4
733	0
0	0
567	0
260	0
4	0
1493	0
354	3
0	0
0	0
144	0
0	0
0	0
6	0
40	0
172	0
439	1
0	0
0	0
0	0
7	0
176	0
888	1
439	3
1095	4665
5196	4667
992	0
87	0
1434	12
386	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
949	0
0	0
0	0
0	0
0	0
1605	0
0	0
188	0
75	0
16	0
665	0
0	0
10	0
1108	2
0	0
282	60
0	60
6	0
252	0
1	0
1120	8
116	0
0	0
0	0
989	0
0	0
0	0
1030	1
0	0
0	0
0	0
0	0
27	0
20	0
234	0
93	0
0	0
545	0
159	0
235	0
165	0
724	0
101	0
4	0
2191	1
87	0
1271	1
125	0
24	0
452	0
252	0
127	0
1762	3
327	0
249	0
7	0
144	0
962	0
0	0
51	0
1848	0
2	0
93	0
0	0
287	6
65	0
201	0
1622	5
35	0
274	1
700	0
530	0
8	0
286	0
412	1
837	0
393	0
0	0
122	0
806	0
355	0
0	0
441	1
2307	6
2	0
0	0
105	0
392	0
240	0
3192	11
364	0
366	0
2219	0
0	0
872	0
0	0
311	0
0	0
0	0
343	0
620	0
61	0
0	0
342	0
0	0
0	0
462	157
2	133
0	3
0	14
164436	250
2001	0
49	0
1512	0
1416	10
2	0
0	0
2164	14
200	5
178	0
278	4
1653	2
0	0
314	0
41	0
908	0
0	0
524	0
1195	0
303	0
0	0
1	0
165	0
10	0
431	0
3142	4
4345	6
647	2
20	0
224	0
80	0
551	0
588	2
2	0
0	0
940	0
1	0
79	22
3266	13
1	0
211	22
0	0
0	0
95	0
1192	0
85	0
0	0
2	0
20	0
111	0
0	0
88	0
94	0
127	0
600	0
278	0
424	0
321	0
668	0
23	0
908	1
242	0
6	0
379	644
0	644
0	0
8780	22
0	0
15	0
685	0
0	0
0	0
31	0
9045	15
391	0
516	0
101	0
33	0
0	0
88	0
2	0
529	0
461	0
91	0
1	0
23	0
0	0
0	0
978	0
1062	6
208	0
509	0
0	0
0	0
0	0
0	0
947	0
169	0
157	0
0	0
0	0
0	0
0	0
0	0
807	0
0	0
108	0
415	3
3	0
39	0
1037	0
73	0
190	0
1923	11
11	0
0	0
0	0
1673	4
102	0
1167	3
2	0
0	0
161	0
0	0
106	0
260	0
1594	4
0	0
2394	0
6	0
19	0
0	0
0	0
375	0
0	0
39	0
0	0
1065	0
29270	22
558	0
0	0
0	0
0	0
602	0
4	0
1235	22
237	76206
42134	76240
431	2
19	0
330	0
144	0
247	0
59	0
890	0
3386	3
182	0
2	0
0	0
214	0
50	0
0	0
