UniqueCount	AmbigCount
0	0
367	0
14310	44
20	0
381	0
11	0
0	0
29	0
326	3
158	0
1030	0
1022	0
3	0
5	0
192	0
5	0
72	0
124	65
571	65
453	2
44	0
234	0
5	0
501	0
2628	6
489	0
2810	2
422	0
384	0
254	0
59	6
87	0
288	0
1229	10
187	0
100	0
693	5
14	0
350	0
162	0
120	0
28	0
14	0
1451	1
2048	1
1781	5
448	0
1243	3
182	0
494	0
1	0
686	0
2091	3
673	1
392	27
78	27
138	0
134	174
0	0
0	0
0	0
0	0
0	0
0	0
0	174
0	0
0	0
0	0
0	0
1158	0
362	8
0	0
488	3
1373	6
652	0
23	0
790	2
34	0
398	0
1254	0
746	2
466	0
0	0
0	0
0	0
212	1
271	0
328	0
1	0
0	0
4291	26
3531	4
21	0
0	0
0	0
317	29
938	29
9	0
106	0
565	0
46	0
1820	18
28	0
256	0
1403	5
2413	1
16	0
25	0
151	0
1011	0
35	0
439	4
101	0
0	0
0	0
350	0
46	0
106	0
0	0
0	0
0	0
179	0
0	0
967	0
1175	9
1082	0
571	0
1170	4
0	0
643	0
26	0
72	0
140	0
135	0
895	9
12	0
1628	4
0	0
0	0
0	0
196	0
183	0
5	0
0	2
0	2
857	0
223	0
0	0
184	0
36	0
127	0
155	0
510	0
322	0
3171	4
259	0
17	0
138	0
21	0
9	0
0	0
480	0
929	2
0	0
18	0
18	0
519	0
2712	0
16	0
282	80
68	77
0	0
477	0
1	0
105	0
687	0
210	0
13	0
378	0
0	0
275	0
4	0
892	1
0	0
51	0
0	0
0	0
59	0
1062	8
4118	13
1	0
0	0
1	0
395	0
4	0
1	552
0	0
0	0
3266	2
769	8
0	6
0	0
92	0
90	0
66	3
2	0
185	0
0	0
70	0
1	0
412	3
455	0
929	0
16	0
0	0
0	0
6	0
0	0
4307	15
1830	6
12	0
535	2
0	0
384	552
33	0
1004	0
250	5
2219	1
8	0
1499	2
0	0
0	0
395	0
0	0
3	0
31	0
7	0
12	0
0	0
5	0
0	0
0	0
177	0
1082	167
1397	162
341	1
857	0
642	23
272	0
44	0
444	2
1227	0
304	0
684	12
85	12
127	2
0	0
267	0
0	0
0	0
0	0
0	0
79	0
198	0
411	0
2111	4
313	0
23	0
248	0
708	1
768	0
463	2
54	0
292	0
587	6
0	0
42	1
380	5
649	0
111	0
171	0
1	0
419	2
200	0
981	0
436	279
1630	284
426	0
509	0
182	0
298	4
268	6
577	7
40	6
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
161	3
3	0
0	0
290	0
40	0
5351	7
0	0
53	0
77	0
356	0
545	0
627	0
588	0
214	0
888	0
48	0
1330	9
476	0
0	0
458	0
677	0
442	0
75	0
10	0
0	0
0	0
1015	0
437	1
1389	0
1442	0
723	1
266	62
0	62
786	0
1073	0
0	0
0	0
0	0
279	1
0	0
0	0
427	0
142	0
329	0
0	0
99	0
455	0
0	0
866	0
35	0
0	0
0	0
245	0
287	0
994	1
65	0
63	0
161	0
1369	2
0	0
37	0
61	0
0	0
0	0
227	0
0	0
4	0
681	0
0	0
0	0
0	0
0	0
0	0
1311	4
0	0
0	0
355	1
38	0
0	0
31	0
1476	6
324	3
596	2
4	0
1403	11
0	0
60	0
0	0
31	0
0	0
727	0
1856	0
0	0
0	0
2031	0
22	0
339	0
193	0
345	0
404	0
0	0
286	75
0	17
0	52
243	1
1014	0
684	4
858	0
2192	9
17379	56
622	7
702	9
357	0
283	0
469	0
6242	32
0	0
52	0
506	0
448	0
232	0
480	0
2494	1
2792	0
1248	2
879	0
2	0
2	0
45	0
194	3
152	0
1548	7
1085	0
119	0
279	1
0	0
34	0
65	0
0	0
183	434
116	434
0	0
242	8
13	0
477	8
68	0
155	0
0	0
2169	5
1615	1
0	0
0	0
18	0
3	0
396	0
57	0
12	0
65	0
0	0
185	0
133	0
0	0
13	0
0	0
3577	7
29	0
501	0
2051	10
1	0
779	1
3	0
7	0
0	0
240	0
0	0
177	0
208	0
16	0
0	0
0	0
0	0
57	0
940	6
1380	0
660	1
1038	0
1009	0
3411	8
12	0
0	0
100	0
80	584
496	585
229	0
1130	0
1476	4
261	0
0	0
507	0
72	0
247	0
1047	2
189	25
98	25
5420	2
98	0
0	0
99	0
2	0
1861	3
527	7
10003	30
31	0
146	0
195	0
40	0
1232	6
0	0
131	0
2406	10
334	1
54	1
444	0
387	0
19	0
983	0
342	4
5	0
0	0
5	0
17	0
0	0
71	0
1177	0
1056	0
525	6
220	0
67	0
2	4
46	0
206	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
803	5
160	1
0	0
144	0
657	0
379	0
905	5
1659	0
198	0
146	0
805	7
76	1
564	20
1900	31
63	0
1133	0
358	0
1030	13
111	0
17	0
885	10
3217	13
272	3
0	0
0	0
31	0
163	0
1206	0
595	9
110	0
4513	23
87	0
281	0
575	0
0	0
163	0
88	0
362	0
105	0
4	0
24	0
554	0
5	0
2621	5
0	0
648	0
222	0
239	0
989	4
181	0
3964	13
642	5
21	0
3	0
20	0
16	52
1955	63
116	0
0	0
0	0
0	0
186	0
111	0
23	0
0	0
22	0
105	0
31	0
410	3
293	0
5	0
707	0
0	0
567	1
849	4
191	0
3798	5
3905	16
0	0
1358	524
682	102
0	193
236	230
172	4
261	0
21	0
53	0
17	0
0	0
0	0
0	0
0	0
235	0
12	0
0	0
189	0
5	0
147	0
170	5
0	0
11	0
10	0
25	0
0	0
48	0
0	0
3	0
194	0
0	0
429	0
8458	28
426	1
40	0
353	8
1051	0
8	0
161	0
1074	3
218	0
453	0
0	0
0	0
283	0
0	0
0	0
0	0
0	0
0	0
0	0
8	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
795	10
24	0
26	0
1057	200
678	200
525	6
4	0
5	0
187	0
9	0
1622	5
6	0
3145	8
39	0
269	0
4	0
308	7
795	3
0	0
0	0
0	0
0	0
0	0
988	11
0	0
28	0
64	0
428	0
828	9
119	0
1	0
0	0
0	0
1156	0
631	11
286	0
88	0
0	0
169	0
29	0
1496	15
10	0
502	0
229	0
0	0
0	0
23	0
0	0
17	0
0	0
20	0
14	0
501	7
111	0
207	0
605	0
95	0
216	0
19	0
574	0
509	6
442	6
1299	0
848	0
458	0
179	0
3	0
2912	770
252	764
176	0
389	0
223	0
849	0
720	0
280	0
753	0
604	4
118	0
1118	11
257	0
256	0
10	0
104	0
331	0
7	0
115	0
252	6
311	3
55	0
67	0
330	3
2018	1
782	0
87	0
133	0
1038	3
3535	10
138	0
2808	24
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
316	0
552	0
0	0
21	0
524	0
254	0
2211	0
737	103
0	103
140	0
388	6723
1625	6733
0	0
5	0
64	0
666	4
0	0
262	0
42	0
7499	13
30	1
2425	5
0	0
4	452
274	4663
7827	4678
97	0
195	0
0	0
0	0
1	0
745	0
57	0
330	2
164	0
50	0
910	0
298	0
28	1
3	0
152	0
5	0
0	0
0	0
611	5
0	0
247	0
488	0
461	0
1	0
145	0
0	0
0	0
0	0
228	0
3153	9
0	0
0	0
0	0
2715	4
2709	3
523	0
144	0
522	4969
239	4969
37	6
325	6
102	0
138	0
1319	6
1723	0
0	0
0	0
36	0
76	0
0	0
242	0
295	0
0	0
75	0
15	0
57	0
247	0
713	218
781	223
976	7
0	0
0	3
0	0
568	0
0	0
0	0
244	0
48	3
658	0
1546	0
10	0
26	0
189	0
791	0
10	0
3941	15
83	0
0	0
653	2
0	0
0	0
644	0
0	0
29	0
15	0
5	0
2507	3
266	0
2565	17
2	3
308	0
59	0
32	0
231	0
137	0
0	0
0	0
0	0
2729	8
702	0
414	5
0	0
0	0
28	0
0	0
122	0
3964	6
1775	7
582	0
0	0
2374	7
499	9
2135	0
0	0
967	4
1320	1
275	0
48	0
0	0
607	0
0	0
0	0
0	0
731	0
1117	0
8	0
161	0
0	0
0	0
0	0
522	0
58	0
6	0
237	5
235	1
0	0
0	0
14	0
1	0
1199	4
88	4
4060	17
111	0
5	0
576	10
2259	6
34	5
0	0
126	5
209	0
6	0
88	0
21	0
322	0
104	0
410	0
257	0
19	0
0	0
0	0
1	0
0	0
0	0
35	0
4	0
1	0
0	0
93	0
643	0
477	0
220	1
35	0
452	0
585	0
0	0
0	0
45	0
86	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1273	0
264	0
27	0
426	0
3	0
1845	0
1923	11
273	3
464	0
3	0
1063	1
1056	3
0	0
20	0
121	8
118	0
0	0
3856	13
26	0
197	0
94	0
0	0
365	0
468	792
0	0
743	792
160	0
0	0
26	0
84	0
9	0
0	0
260	0
2052	2
1292	0
685	0
873	6
306	171
0	171
250	0
1763	6
506	0
0	0
189	0
0	0
124	0
0	0
0	0
0	0
1552	10
0	6
275	0
485	0
0	0
37	0
843	3
380	15
405	15
848	3
141	0
146	0
2233	6
1922	6
843	0
2	0
3285	15
109	0
3108	4
1057	0
11	0
0	0
0	0
0	0
1535	0
80	0
3601	14
938	0
201	0
401	0
0	0
3	0
9	0
0	0
0	0
27	0
0	0
0	0
88031	262
1189	11
27	0
300	12
43	0
261	0
32	0
0	0
0	0
62	0
0	0
0	0
165	0
113	5
0	0
59425	191
28	0
272	0
923	3
480	0
564	0
357	0
828	0
295	0
0	0
0	0
0	0
149	3
0	0
186	0
1831	4
1756	10
539	0
8	0
718	0
1	0
0	0
15	21
0	0
724	22
232	11
1513	15
14	0
33	21
39	0
8234	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1281	0
0	0
79	7
1513	0
0	0
0	0
253	0
132	0
81	0
0	0
490	0
60	6
11	0
1	0
0	0
0	0
685	3
488	0
595	0
252	0
766	7
3	0
194	0
286	0
229	0
0	0
697	1
802	1
0	0
524	16
0	0
134	0
793	0
121	8
0	0
0	0
116	0
0	0
0	0
30	0
268	0
127	0
28	0
274	0
115	0
86	0
174	0
0	0
66	0
0	0
0	0
79	461
327	464
564	8
195	0
787	0
213	0
60	0
0	0
0	0
4619	8
1	0
571	0
1021	0
583	8
31	0
9	0
881	0
0	0
0	0
0	0
103	0
505	0
1828	0
0	0
42	0
0	0
12	0
142	0
193	0
0	0
0	0
1	0
0	0
75	0
2803	1
197	0
614	16
250	0
425	0
1245	16
23	0
14	0
9	0
116	0
255	0
23	0
213	0
0	0
12	0
36	0
330	0
0	0
0	0
327	6
976	2
2	0
441	0
0	0
0	0
0	0
718	3
1622	3
0	0
719	0
537	0
639	9
0	3
412	0
0	0
0	0
55	0
56	0
118	0
188	4
67545	246
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
868	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
211	0
0	0
1304	9
2067	0
1928	9
2224	11
0	0
0	0
0	0
0	0
0	0
561	9
0	0
403	0
118	0
0	0
21	0
204	0
0	0
155	0
1569	3
67	0
0	0
0	0
163	0
17	0
6	0
0	0
643	0
0	0
1	0
462	0
0	0
0	0
0	0
0	0
0	0
0	0
340	0
0	0
0	0
0	0
0	0
0	0
0	0
514	0
95	0
199	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
632	0
24	0
0	0
9	0
0	0
0	0
0	0
1	0
1	4
0	0
18	0
0	0
0	0
89	0
16	5
0	0
0	0
209	0
0	0
0	0
0	0
0	0
236	0
371	0
0	0
0	0
0	0
0	0
0	0
0	0
994	2
243	6
1981	24
0	0
0	0
178	0
0	0
0	0
0	0
733	13
1147	0
72	0
0	1
0	0
0	0
0	0
0	0
1256	1
0	0
478	8
572	7
0	0
0	0
0	0
0	0
5784	9
122	0
129	0
265	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
210	0
1056	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
161	0
0	9
0	0
11	0
0	0
0	0
0	0
0	0
527	1
0	0
0	0
11	0
1066	0
0	0
0	0
0	0
0	0
0	0
1566	8
13	0
0	0
81	0
7	0
1521	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
49	0
531	0
0	0
0	0
247	0
10	0
691	1
0	0
4241	19
0	0
61	0
0	0
1456	1
0	0
308	0
92	0
1551	1
0	0
0	0
0	0
108	2
893	7
0	0
1278	2
179	2
0	0
449	0
96	0
0	0
684	0
0	0
0	0
1237	0
0	0
0	0
1189	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
345	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1219	1
0	3
81	0
0	0
0	0
284	0
0	0
841	9
0	0
0	0
778	0
346	0
0	0
0	0
0	0
2380	6
0	0
0	0
238	1
626	0
86	0
0	0
118	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
2063	5
67	0
0	0
1476	0
217	9
67	0
1427	1
0	0
0	0
0	0
0	0
69	0
242	1
45	1
0	0
787	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
410	4
0	0
0	0
0	0
0	0
73	0
0	0
0	0
0	0
1492	0
0	0
18	0
14	0
0	0
0	0
0	0
112	0
0	0
113	0
292	0
46	0
0	0
25	0
0	0
0	0
4	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
983	1
0	0
0	0
0	0
0	0
1093	7
0	0
1021	5
0	0
0	0
545	0
0	0
0	0
0	0
1154	0
976	0
0	0
0	0
0	0
0	0
0	0
0	0
3	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2162	0
926	0
0	0
0	0
2	0
0	0
0	0
85	0
0	0
0	0
0	0
0	0
0	0
607	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
206	0
0	0
660	3
0	0
24	0
40	0
686	0
134	0
213	0
108	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
84	0
0	0
0	3
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
174	1
687	5
294	9
0	0
29	0
0	0
0	0
381	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
594	0
0	0
0	0
0	0
0	0
71	0
0	0
406	1
3145	8
660	6
1310	0
13	0
187	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	0
0	0
143	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
95	0
429	0
0	0
0	0
0	0
0	0
11	0
20	0
0	0
0	0
0	0
0	0
0	0
10	0
361	3
0	0
0	0
0	0
0	0
0	0
90	0
1156	2
1240	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
516	0
0	0
0	0
0	0
21	0
6	0
1395	0
0	0
43	0
16	0
982	7
0	0
0	0
0	0
14	0
1	0
0	0
0	0
0	0
0	0
8	0
160	0
23	0
453	0
27	0
68	0
0	0
0	0
0	0
717	0
804	2
12	0
402	0
0	0
16	0
0	0
0	0
96	0
29	0
615	0
0	0
483	11
35	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
666	1
750	0
0	0
166	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
710	8
202	2
159	0
164	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	0
73	3
0	3
0	0
177	0
0	0
66	0
1837	0
1200	1
258	0
0	0
0	0
119	0
0	0
0	0
0	0
443	0
0	0
23	0
514	3
767	0
1242	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
553	0
0	0
0	0
260	0
0	0
173	4
199	0
0	0
728	0
0	0
10	0
0	0
4	0
0	0
0	0
29	0
0	0
0	0
12	0
0	0
0	0
12	0
463	3
0	0
1558	2
0	0
0	0
100	0
0	0
0	0
83	0
0	0
0	0
0	0
0	0
9	0
9	0
904	0
241	0
1517	4
0	0
5	0
782	0
609	5
46161	188
484	1
3	0
0	0
0	0
1140	1
0	0
830	0
0	0
0	0
778	0
0	1
9	2
0	0
0	0
33	0
0	0
0	0
0	0
0	0
3571	18
247	0
0	0
0	4
395	1
853	11
0	0
510	0
1399	4
4	0
104	0
150	0
10	0
712	0
368	0
83	0
168	9
350	0
0	0
0	0
0	0
0	0
0	0
0	0
1585	0
45	0
43	0
0	0
2417	4
0	0
717	0
0	0
0	0
1982	0
0	0
124	0
10	0
0	0
0	0
0	0
0	0
227	0
1013	0
277	0
2	0
0	0
12	0
0	0
0	0
0	0
0	0
945	0
453	0
1345	1
52	0
0	0
0	0
211	0
11	0
5	0
106	1
0	0
0	0
844	4
2647	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
218	1
217	0
8	0
260	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
62	0
930	0
1038	6
0	0
842	3
0	0
0	0
1770	0
202	0
626	2
792	0
0	0
18	0
0	0
0	0
2361	25
1129	4
373	0
358	0
0	0
0	0
1646	7
593	12
16	0
0	0
1	0
182	0
850	0
0	0
0	0
158	0
137	0
5	0
14	0
36	0
330	0
114	0
0	0
0	0
0	0
0	0
222	0
0	0
0	0
0	0
235	315
211	315
0	0
1252	10
1420	4
714	0
0	0
42	0
41	0
112	0
79	0
20	0
0	0
66	0
256	0
2791	6
452	0
0	0
40	0
18	0
0	0
404	0
1131	2
5	0
938	0
739	2
0	0
0	0
2662	2
67	0
15	0
375	3
106	0
543	0
546	1
1395	0
363	4
568	0
410	0
414	0
115	0
353	0
1145	2
2436	18
344	0
167	0
19	0
1242	1
159	0
29	0
0	0
170	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	15
1969	0
0	0
0	0
164	0
918	1
263	4
335	0
0	0
0	0
0	0
0	0
241	0
0	0
0	0
328	0
91	0
9	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
129	0
2175	6
1183	12
0	0
390	0
518	4
585	0
294	0
524	5
0	0
43	0
5	0
1460	0
208	0
434	0
960	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	0
945	5
15	0
452	0
0	0
0	0
0	0
174	0
526	3
5	0
1	0
609	0
75	0
384	0
45	0
485	3
60	0
512	0
0	0
22	0
0	0
1265	297
1233	301
253	3
0	0
63	0
59	0
109	36
8	36
931	4
0	0
54	0
1708	0
435	0
0	0
245	0
916	8
0	0
13	0
0	0
0	0
0	0
355	3
659	3
3587	27
901	1
0	0
0	0
0	0
0	0
0	0
20	0
1244	1
0	0
0	0
159	0
540	0
682	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	5
1205	1
0	0
616	4
115	0
126	0
174	0
212	0
7	0
40	0
96	0
998	5
659	2
41	0
19	0
865	0
77	0
753	1
0	0
1004	4
507	0
423	0
133	0
2140	7
20	0
0	0
935	1
2489	4
0	0
320	0
723	0
360	0
0	0
0	0
0	0
576	46
76	45
85	0
451	0
569	0
1270	2
774	2
8	0
751	0
28	1
336	0
356	8
39	5
18	5
2	0
0	0
19	0
0	0
0	0
0	0
0	0
7	0
21	0
30	0
382	0
1580	6
360	0
3	19
401	19
26	0
49	0
0	0
177	0
1172	7
1817	8
0	0
83	0
216	8
464	0
2330	6
5608	36
678	7
70	0
0	0
0	0
387	3
76	0
423	0
1006	7
267	0
937	6
0	0
2127	9
150	0
1000	0
606	9
11	0
1525	2
150	0
516	0
6130	25
120	0
22	0
6	0
633	0
1643	13
151	0
41	0
27	0
48	0
129	0
430	0
3	0
1767	24
13	0
0	0
381	0
3620	8
912	0
1183	0
1675	3
52	0
103	6
1003	1
206	0
101	0
122	0
25	0
62	0
392	0
208	0
27	0
2	0
0	0
36	0
0	0
0	0
428	0
0	0
3	0
477	0
276	0
51	0
0	0
64	0
168	0
131	0
1	0
250	0
1354	0
35	0
2	0
30	0
958	5
133	0
289	0
3171	0
645	0
1473	8
17	0
5	0
102	0
106	0
116	0
111	0
4	0
244	0
73	0
44	0
75	0
7	0
169	0
839	0
564	0
929	4
76	0
1353	14
5494	8
0	0
0	0
339	3
6761	28
0	0
0	0
0	0
361	512
0	512
239	0
313	0
12	0
207	0
65	0
10	0
3	0
671	5
17	0
48	0
0	0
0	0
8	0
12	0
56	0
0	0
1050	0
0	0
0	0
174	1
52	0
122	0
1	0
7	0
0	0
0	0
0	0
55	0
1	0
795	0
0	0
210	0
569	0
1734	0
2684	7
0	0
530	0
162	0
111	0
386	0
573	0
0	0
0	0
0	0
12	0
2126	9
0	0
7527	15
11	0
4	0
910	29
208	27
25	0
145	0
203	0
1888	0
0	0
0	0
3944	9
422	0
1273	559
405	561
766	0
90	0
638	0
0	0
0	0
1426	0
31	0
49	0
29	0
22	0
0	0
0	0
98	0
633	0
0	0
2515	11
4003	5
4565	9
368	0
180	17
26	17
493	2
126	0
0	0
0	0
830	3
123	0
269	0
1460	0
49	0
6	0
195	4
824	6
1771	1
0	0
1690	3
0	0
0	0
0	0
0	0
849	0
136	0
746	2
1311	6
114	0
135	0
341	0
257	5
1693	0
0	0
0	0
0	0
135	0
454	6
67	0
837	0
6	78
103	78
395	0
850	6
350	0
797	8
988	0
0	0
2073	7
522	0
40	0
7806	24
3919	0
5590	19
25	0
49	0
386	0
89	0
161	0
564	0
4	0
0	0
131	0
0	0
0	0
0	0
40	0
1	0
67	0
168	0
44	0
267	0
296	0
73	0
1783	11
0	0
3	0
1045	0
5	0
0	0
0	0
0	0
6	0
112	0
0	0
0	0
0	0
0	0
0	0
136	0
583	17
479	16
336	0
3	0
0	0
0	0
8	0
248	0
2	0
0	0
0	0
0	0
0	0
0	0
247	1
110	0
296	0
288	4
621	0
2306	7
242	0
12	0
2165	10
1151	0
319	0
83	0
7602	27
0	0
1182	0
0	0
0	0
1489	9
2071	0
0	0
21	0
0	0
52	0
491	8
0	0
1461	0
0	0
150	0
21	0
3	0
20	0
1050	3
77	0
86	0
113	0
183	1
90	0
2	0
67	0
638	0
587	0
2045	4
26	0
16	0
0	0
723	0
416	0
0	0
0	0
254	0
1199	11
3056	10
255	0
29	0
30	0
2863	21
1432	0
0	0
31	0
610	4
0	0
24	0
965	4
0	0
1422	0
155	0
44	0
0	0
63	0
898	0
161	0
828	6
728	6
200	0
26	0
0	0
31	0
0	0
0	0
377	0
165	0
49	0
732	2
0	0
430	0
0	0
2	0
3	0
84	0
0	0
269	0
1080	1
2018	4
1927	6
106	0
182	0
539	0
1238	0
1593	11
0	0
537	4
20	0
441	0
0	0
0	0
771	9
742	0
0	0
2	0
0	0
40	0
27	0
1042	11
734	0
439	0
5	0
1	0
16	0
271	0
1308	8
742	0
272	0
5	0
555	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
32	0
0	0
0	2
0	0
163	0
604	0
960	0
287	0
0	0
26	0
2203	159
306	159
1	0
211	0
62	0
0	0
0	0
0	0
45	0
347	0
377	3
1443	0
267	6
0	0
0	0
0	0
0	0
44	0
4926	14
137	0
0	0
0	0
229	0
46	0
392	0
0	0
0	0
0	0
924	0
1582	7
22	0
0	0
336	3
455	5
0	0
2923	4
545	0
2463	12
763	1
246	0
0	0
169	0
0	0
469	0
16	0
0	0
328	0
2155	0
0	0
268	0
0	0
227	0
358	0
471	2
0	2
9	0
0	0
323	0
1517	1
38	0
0	0
139	4
358	0
368	0
2849	5
9	0
0	0
0	0
0	0
546	0
0	0
14	0
592	4
0	0
86	0
0	0
0	0
256	0
0	0
12	0
714	5
1153	0
2338	1
36	0
6	0
0	6
53	6
0	0
83	0
2584	5
123	0
0	0
172	0
0	0
10940	51
0	0
0	0
53	2
2383	4
13	0
1008	3
0	0
242	346
0	346
2071	10
29	0
1244	8
474	0
0	0
839	0
33	0
8	0
0	0
0	0
2	0
20	0
189	0
1738	13
493	13
75	0
0	0
749	12
80	0
20	0
43	0
0	0
0	0
0	0
20	0
60612	184
6570	59
3724	40
0	0
450	0
2	0
406	0
1072	6
17	0
27	0
158	0
1833	11
856	1
306	0
273	8
973	0
80	124
0	124
0	0
0	0
626	4
150	0
13	0
0	0
0	0
37	0
44	0
3606	8
5070	10
0	0
5	0
475	0
1	0
160	0
338	0
0	0
0	0
312	1081
0	71
239	1010
19	0
448	6
342	0
93	0
0	0
179	2
961	3
1777	12
293	5
939	0
671	0
700	10
777	11
0	0
979	2
362	0
8	0
1849	5
254	0
0	0
0	0
216	0
0	0
0	0
0	0
42	0
123	1
539	0
0	0
0	0
0	0
23	0
110	5
815	5
601	0
873	4456
4673	4480
1169	2
46	0
1112	11
210	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
866	0
0	0
0	0
0	0
0	0
1329	5
0	0
153	0
96	0
48	0
495	0
4	0
5	0
1178	9
0	0
379	174
0	169
8	0
348	0
1	0
1684	0
136	0
0	0
1	0
971	6
0	0
0	0
404	0
1	0
0	0
0	0
0	0
9	0
23	0
165	0
45	0
0	0
1128	0
24	0
290	0
226	5
1177	0
10	0
3	0
1534	12
83	0
1732	4
253	0
34	0
251	0
279	0
285	0
2076	10
392	0
223	1
0	0
146	0
1204	4
0	0
18	0
2455	4
1	0
41	0
0	0
425	8
62	0
293	0
1735	1
33	0
229	0
869	1
561	0
16	0
243	0
292	0
1018	0
535	0
0	0
180	0
1307	0
596	1
0	0
214	0
1220	1
0	0
0	0
80	0
524	0
419	0
1714	11
161	0
295	0
2457	16
0	0
1158	8
0	0
493	0
0	0
11	0
376	0
684	0
98	0
0	0
459	0
0	0
0	0
374	247
0	240
0	4
0	3
97054	474
1423	0
57	0
1796	0
1970	0
0	0
0	0
1709	2
405	0
255	0
536	0
1041	2
0	0
338	6
63	0
566	0
10	0
740	4
604	4
395	0
0	0
1	0
100	0
15	0
370	0
1862	2
3375	9
678	0
7	0
487	0
128	0
123	0
715	0
3	0
1	0
778	0
31	0
60	15
2357	5
3	0
207	15
0	0
0	0
31	0
825	0
106	0
0	0
14	0
65	0
131	0
8	0
83	0
84	0
59	0
544	3
435	0
538	0
412	0
749	0
19	0
841	8
415	7
47	0
197	502
0	502
0	0
7318	6
0	0
17	0
764	3
0	0
6	0
3	0
2843	11
482	1
806	0
88	0
31	0
0	0
135	0
0	0
408	0
684	3
261	7
36	0
49	0
8	0
0	0
386	0
881	5
392	2
664	0
0	0
0	0
0	0
0	0
1536	16
329	2
246	0
0	0
0	0
0	0
0	0
0	0
813	0
0	0
132	0
231	0
0	0
39	0
811	1
100	0
302	9
1843	22
97	0
0	0
0	0
2057	12
93	0
