UniqueCount	AmbigCount
1934	0
146	0
1130	4
142	0
435	0
2	0
247	0
1987	0
292	0
392	28
63	22
388	0
100	125
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	0
0	0
0	0
0	0
893	2
259	0
1	0
868	0
2274	6
178	0
0	0
491	0
37	0
280	0
724	0
223	0
198	0
0	0
2	0
0	0
199	0
171	0
121	0
0	0
0	0
15587	25
4221	10
64	0
0	0
18	0
451	63
1468	66
3	0
78	0
292	0
79	0
1241	0
153	0
212	0
9182	15
7743	31
17	0
24	0
69	0
786	0
8	0
138	0
225	0
0	0
0	0
278	0
38	0
138	0
0	0
2	0
0	0
21	0
0	0
935	11
508	0
553	7
386	0
940	1
0	0
580	0
44	0
62	0
106	0
152	0
616	0
1	0
698	1
0	0
0	0
0	0
92	0
100	0
6	0
0	0
0	0
641	22
86	0
0	0
92	0
19	0
179	0
318	0
283	0
226	0
2353	2
389	0
16	0
81	0
6	0
0	0
0	0
213	0
446	0
1	0
19	0
11	0
489	0
1391	0
18	0
168	112
79	112
3	0
91	0
0	0
183	0
298	0
4	0
0	0
150	0
0	0
238	0
0	0
537	0
0	0
214	1
5	0
0	0
54	0
1235	4
423	0
4	0
0	0
6	0
1906	14
2	0
24	211
0	0
9	0
1079	2
595	14
0	11
0	0
65	0
200	0
377	0
12	0
336	0
6	0
227	0
19	0
2437	12
493	0
1526	6
5	0
0	0
0	0
17	0
0	0
2365	0
10189	7
70	0
567	0
0	0
224	211
96	0
5927	15
317	0
2140	0
14	0
2626	3
0	0
1	0
166	0
0	0
4	0
0	0
20	0
0	0
0	0
0	0
0	0
4	0
25	0
178	8
121	8
45	0
602	0
292	0
207	0
11	0
609	0
1014	2
577	0
433	30
178	29
90	0
0	0
325	5
0	0
0	0
0	0
0	0
101	0
122	0
258	0
3323	0
170	0
7	0
255	0
2200	0
561	0
414	0
130	0
206	0
677	0
0	0
100	0
822	0
895	5
53	0
135	0
3	0
504	0
90	0
355	0
384	141
1623	144
939	0
890	0
300	0
317	4
284	0
550	2
110	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
221	0
0	0
0	0
293	0
80	0
11325	5
0	0
37	0
125	0
244	6
416	0
443	0
261	0
138	0
891	0
45	0
1299	5
259	0
0	0
980	0
358	6
250	0
16	0
48	0
13	0
0	0
451	0
584	0
1203	0
1633	0
256	0
103	50
0	50
658	0
576	0
0	0
0	0
0	0
118	0
0	0
0	0
722	0
124	0
132	0
0	0
96	0
837	3
1	0
412	0
25	0
0	0
1	0
342	0
539	6
1899	0
95	0
115	0
305	0
593	0
8	0
334	0
59	0
0	0
0	0
465	0
0	0
19	0
1373	0
0	0
0	0
0	0
0	0
0	0
922	0
0	0
0	0
332	0
37	0
13	0
31	0
1615	0
234	0
312	0
8	0
1785	1
0	0
31	0
0	0
11	0
0	0
586	0
2209	4
0	0
0	0
1368	0
13	0
171	0
249	0
393	0
380	0
0	0
326	103
0	46
0	57
195	0
378	0
408	0
687	0
1564	4
38428	37
294	0
416	0
879	0
165	0
242	0
10809	7
0	0
32	0
441	0
336	1
116	0
246	0
1518	2
1724	5
689	0
646	0
0	0
1	0
56	0
283	4
329	0
1018	0
683	0
170	0
259	0
0	0
40	0
20	0
0	0
104	291
180	291
2	0
150	0
19	0
850	0
53	0
68	0
0	0
1324	0
1155	3
6	0
3	0
40	0
0	0
288	0
34	0
9	0
38	0
1	0
411	0
69	0
0	0
1	0
0	0
1840	3
0	0
405	0
1134	0
1	0
1849	0
6	0
64	0
0	0
307	0
0	0
182	0
126	0
2	0
0	0
0	0
0	0
68	0
784	0
2589	1
590	0
768	0
907	0
1189	0
62	0
0	0
71	0
84	507
522	507
68	0
1439	0
874	0
174	0
1	0
556	0
70	0
164	0
412	0
192	38
23	38
968	1
65	0
0	0
140	0
20	0
2521	4
589	0
2867	3
173	0
185	0
68	0
22	0
2062	0
0	0
91	0
2733	0
199	0
64	0
180	0
453	0
5	0
555	0
107	0
2	0
0	0
4	0
21	0
0	0
109	0
3941	10
884	0
478	3
392	0
111	0
1	0
13	0
47	0
9	0
5	0
0	0
4	0
0	0
0	0
0	0
2326	1
331	0
0	0
129	0
2393	4
534	0
1779	0
1027	0
530	2
35	0
708	3
52	0
230	10
966	17
48	0
5186	7
251	0
1162	3
62	0
16	0
611	0
1448	6
544	10
0	0
0	0
61	0
180	0
2081	0
685	0
75	0
2278	7
70	0
231	0
336	0
0	0
452	0
73	2
303	0
71	0
0	0
25	0
457	0
0	0
1092	5
0	0
1102	0
380	0
170	0
884	0
17	0
1429	0
698	0
10	0
3	0
42	0
31	99
5160	107
437	1
0	0
0	0
0	0
218	0
222	0
66	0
0	0
71	0
49	0
79	0
591	17
193	0
7	0
762	9
0	0
459	0
657	0
241	0
11516	27
3867	2
0	0
5521	1266
9298	866
0	129
308	256
120	0
244	0
66	0
5	0
4	0
0	0
0	0
0	0
0	0
118	0
4	0
0	0
129	0
0	0
109	0
180	0
0	0
33	0
2	0
50	0
0	0
28	0
0	0
0	0
269	0
0	0
552	0
8163	11
203	0
44	0
295	3
1187	0
11	0
281	0
635	0
280	0
408	0
0	0
0	0
399	0
0	0
0	0
0	0
0	0
0	0
0	0
17	14
137	8
2	0
0	0
0	0
0	0
0	0
0	0
0	0
807	0
15	0
3	0
694	124
543	124
242	3
0	0
56	0
157	0
2	0
1422	0
1	0
6403	11
35	0
592	0
0	0
202	0
532	0
0	0
0	0
0	0
0	0
5	0
1060	14
0	0
5	0
24	0
411	0
207	0
111	0
0	0
1	0
0	0
667	0
551	0
365	0
33	0
0	0
120	0
11	0
856	3
0	0
1472	0
766	2
4	0
0	0
21	0
5	0
9	0
0	0
3	0
17	5
302	0
136	0
207	0
649	1
39	0
198	1
104	0
239	0
410	0
338	0
1464	3
524	0
782	0
239	0
0	0
6075	533
218	522
365	0
78	0
44	0
273	0
426	0
165	4
133	0
474	0
118	0
2929	13
403	3
99	0
6	0
72	0
348	0
40	0
83	0
56	0
216	5
35	0
89	0
833	2
1235	0
339	1
96	0
371	0
517	0
2256	0
17	0
7140	18
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
201	0
103	0
4	0
107	0
250	0
88	0
2147	4
207	35
0	35
171	0
1031	8984
2707	8978
0	0
1	0
52	0
640	0
0	0
173	0
63	0
10563	26
4	0
1278	3
3	0
2	455
284	3795
6143	3809
746	0
113	0
0	0
0	0
0	0
558	2
3	0
150	0
137	0
35	0
1137	0
49	0
7	0
0	0
125	0
0	0
0	0
0	0
349	0
0	0
210	0
196	0
357	0
0	0
122	0
0	0
1	0
0	0
201	0
883	0
1	0
0	0
0	0
1388	0
1271	5
631	0
852	0
1181	6724
411	6724
6	12
462	12
374	0
111	0
757	1
462	1
0	0
0	0
15	0
73	0
0	0
254	0
415	0
0	0
317	1
16	0
165	0
89	0
654	117
804	120
638	0
0	0
0	10
2	0
518	0
19	0
0	0
318	0
16	0
444	0
1319	0
1	0
45	0
151	6
2027	0
12	0
11	0
73	0
0	0
404	0
0	0
0	0
301	2
0	0
2	0
1	0
5	0
2504	0
250	0
3491	10
3	0
113	0
4	0
369	0
184	0
139	0
0	0
0	0
0	0
4470	0
538	0
156	0
0	0
0	0
20	0
0	0
501	0
6358	23
1603	0
510	0
0	0
1593	0
304	0
1311	3
0	0
579	0
1536	4
262	0
23	0
0	0
571	0
0	0
0	0
0	0
641	0
1788	3
10	0
100	0
0	0
0	0
0	0
617	0
46	0
2	0
201	0
265	0
0	0
0	0
26	0
0	0
522	0
92	0
3883	23
52	0
1	0
1262	0
1789	2
29	18
9	0
114	18
199	0
13	0
98	0
12	0
263	0
175	1
216	0
219	0
24	0
0	0
0	0
19	0
0	0
0	0
17	0
1	0
0	0
0	0
73	0
1147	3
229	0
316	0
31	0
144	0
691	2
0	7
0	7
42	0
110	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
663	0
338	0
5	0
286	0
19	0
2419	2
2566	8
180	0
287	12
9	0
516	0
731	0
13	0
144	0
173	0
86	0
0	0
6684	7
5	0
131	0
122	0
0	0
455	0
84	249
0	0
254	249
204	0
0	0
0	0
129	0
0	0
0	0
192	0
3393	0
864	17
1311	0
467	0
208	93
0	93
169	0
866	0
241	0
0	0
674	0
272	0
84	0
0	0
0	0
0	0
2632	8
0	5
218	0
265	0
0	0
16	0
1505	20
319	9
318	9
684	0
684	0
126	0
1488	6
973	11
718	0
17	0
6513	2
300	0
3516	1
973	0
0	0
0	0
0	0
0	0
1235	0
120	0
1740	3
315	0
109	0
271	0
0	0
10	0
1	0
0	0
2	0
0	0
0	0
0	0
22227	29
624	0
36	0
268	2
117	0
170	0
14	0
0	0
0	0
39	0
0	0
0	0
87	0
129	0
0	0
55635	57
111	0
197	0
788	2
200	0
151	0
474	0
1526	0
319	0
0	0
0	0
1	0
93	0
0	0
236	0
6275	11
1297	0
846	0
22	0
690	7
8	0
0	0
149	120
0	0
2733	23
201	5
1211	5
24	0
214	120
83	0
13667	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2311	4
0	0
354	0
1028	0
3	0
0	0
272	0
70	0
100	1
0	1
731	0
80	0
2	0
8	0
0	0
0	0
1575	3
266	0
276	0
147	0
806	0
0	0
174	0
131	0
226	0
0	0
485	0
469	4
0	0
412	0
0	0
95	0
676	0
172	0
0	0
0	0
13	0
0	0
4	0
13	0
263	0
114	0
2	0
93	0
85	0
52	0
237	0
0	0
169	0
0	0
0	0
161	517
295	517
725	0
258	0
771	1
239	0
58	0
0	0
0	0
24265	28
41	0
745	0
1188	1
557	0
61	0
6	0
679	2
0	0
0	0
0	0
90	0
302	0
925	2
0	0
111	0
6	0
19	0
43	0
223	0
0	0
0	0
0	0
0	0
67	0
4428	0
96	0
1576	12
224	0
231	1
929	0
29	0
41	0
45	0
103	0
216	0
25	0
370	3
6	0
0	0
137	0
302	0
0	0
0	0
261	1
829	0
6	0
260	0
0	0
0	0
0	0
1434	1
1843	0
0	0
532	0
304	0
463	0
0	0
26	0
0	0
0	0
54	0
73	0
113	0
92	0
136119	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
692	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
270	0
0	0
3773	5
882	1
1483	0
750	0
0	0
0	0
0	0
0	0
0	0
173	0
0	0
297	0
72	0
0	0
12	0
219	0
0	0
908	2
1241	2
61	0
0	0
0	0
21	0
8	0
10	0
0	0
782	0
0	0
0	0
164	0
0	0
0	0
0	0
0	0
0	0
0	0
194	0
0	0
0	0
0	0
0	0
0	0
0	0
403	0
161	0
128	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
928	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
38	2
11	4
0	0
0	0
152	3
0	0
0	0
0	0
0	0
256	0
424	0
0	0
0	0
0	0
0	0
0	0
0	0
352	0
132	0
690	0
0	0
0	0
41	0
0	0
0	0
0	0
374	5
1190	0
107	0
0	0
0	0
0	0
0	0
0	0
1163	4
0	0
316	0
458	0
0	0
0	0
0	0
0	0
6224	12
83	0
104	0
115	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	0
1233	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
178	0
0	1
0	0
118	0
0	0
0	0
0	0
0	0
470	0
0	0
0	0
48	0
668	0
0	0
0	0
0	0
0	0
7	0
1542	0
9	0
0	0
64	0
13	0
1203	6
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
59	0
292	0
0	0
0	0
184	0
44	0
763	0
0	0
3929	5
0	0
70	1
0	0
3022	15
0	0
291	0
42	0
2749	8
0	0
0	0
0	0
51	0
914	0
0	0
843	0
229	0
0	0
222	0
51	0
0	0
1390	0
0	0
0	0
606	0
1	0
0	0
333	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
207	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
734	3
0	0
201	0
0	0
0	0
240	0
0	0
867	0
14	0
0	0
900	1
72	0
0	0
0	0
0	0
4130	5
0	0
0	0
218	0
601	0
236	0
0	0
84	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3145	0
35	0
1	0
2153	4
178	0
141	0
1031	5
5	0
0	0
0	0
0	0
72	0
168	0
11	0
0	0
567	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
320	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
1195	2
0	0
2	0
0	0
0	0
0	0
0	0
76	0
0	0
124	0
1487	22
131	14
0	0
54	0
0	0
0	0
2	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
59	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
368	0
0	0
0	0
0	0
0	0
780	0
0	0
734	4
0	0
0	0
527	0
2	0
0	0
0	0
483	5
820	1
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
733	2
326	0
0	0
0	0
9	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
559	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	0
0	0
454	0
0	0
24	0
92	0
393	0
57	0
348	0
133	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
70	0
0	0
0	0
0	0
42	0
0	0
0	5
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
195	0
405	2
231	0
0	0
76	0
0	0
0	0
437	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
545	0
0	2
0	0
0	0
0	0
142	3
0	0
291	0
3963	1
360	5
1903	0
0	0
30	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	0
0	0
98	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	0
262	0
0	0
0	0
0	0
0	0
76	0
32	0
0	0
0	0
0	0
0	0
0	0
10	0
239	0
0	0
0	0
0	0
0	0
0	0
40	0
710	0
618	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	0
0	0
0	0
0	0
0	0
431	0
0	0
0	0
0	0
12	0
8	0
255	0
1	0
38	0
21	0
791	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
166	0
69	0
339	0
72	0
24	0
0	0
0	0
0	0
403	0
566	0
7	0
364	0
0	0
8	0
0	0
0	0
114	0
12	0
409	0
0	0
695	0
38	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
556	0
614	4
0	0
196	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
450	0
309	2
469	0
248	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	0
32	0
0	0
0	0
114	0
0	0
56	0
1295	17
576	0
271	0
0	0
0	0
40	0
0	0
0	0
0	0
274	0
0	0
17	0
1369	0
667	0
1217	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
484	3
0	0
0	0
237	0
0	0
200	0
104	0
7	0
366	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
49	0
2	0
0	0
0	0
418	0
0	0
1025	0
0	0
0	0
84	0
0	0
0	0
105	0
0	0
0	0
0	0
0	0
16	0
0	0
515	5
200	0
1780	0
0	0
10	0
535	0
409	0
40018	47
1765	0
0	0
14	0
0	0
1264	3
0	0
848	0
2	0
0	0
854	0
3	18
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
3899	4
175	0
0	0
0	0
187	1
808	1
0	0
433	0
1768	0
0	0
174	0
139	0
38	0
6052	19
382	0
118	0
383	0
281	0
0	0
0	0
0	0
0	0
0	0
0	0
880	1
23	0
32	0
0	0
3750	0
0	0
635	4
0	0
0	0
1456	1
0	0
55	0
2	0
0	0
0	0
0	0
0	0
107	0
622	0
355	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
638	0
282	2
913	10
32	0
0	0
0	0
68	0
12	0
31	0
72	0
0	0
0	0
1612	1
1133	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	0
295	0
211	4
0	0
190	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
70	0
898	4
595	0
0	0
1185	8
0	0
13	0
22494	33
179	0
445	0
767	0
0	0
19	0
0	0
0	0
8753	15
758	0
140	0
615	0
0	0
0	0
4615	2
409	0
19	0
0	0
0	0
232	0
508	10
0	0
0	0
25	0
45	0
2	0
10	0
15	0
229	0
5	0
0	0
0	0
0	0
0	0
128	0
0	0
0	0
0	0
136	192
452	192
0	0
323	0
1034	0
660	0
0	0
27	0
45	0
78	0
78	0
15	0
0	0
319	2
74	0
2050	0
239	0
0	0
73	0
2	0
0	0
140	0
688	0
8	0
492	0
602	1
0	0
0	0
1802	4
41	0
0	0
555	0
35	0
635	2
346	0
2001	1
279	0
421	0
308	0
189	0
209	0
208	2
3022	5
5000	16
449	0
89	0
17	0
757	0
106	0
27	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	5
3404	3
0	0
0	0
78	0
1035	0
143	0
192	0
0	0
0	0
0	0
0	0
143	0
0	0
0	0
210	0
63	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
131	0
3263	8
825	0
0	0
226	0
569	0
446	0
667	0
579	6
0	0
36	0
8	0
915	0
188	0
631	0
408	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	0
625	0
0	0
406	4
0	0
0	0
0	0
53	0
477	1
7	3
4	3
420	0
96	0
341	0
11	0
405	0
27	0
254	0
0	0
2	0
0	0
3322	602
2440	603
581	0
0	0
9	0
112	0
617	40
1	40
884	3
0	0
58	0
2971	0
425	0
0	0
154	0
573	0
0	0
0	0
0	0
0	0
0	0
369	0
472	4
9154	14
1045	4
0	0
0	0
0	0
3	0
0	0
44	0
982	0
0	0
0	0
88	0
372	0
369	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
24	0
1098	0
0	0
372	4
138	0
159	0
38	0
10	0
0	0
113	0
108	0
545	4
302	3
11	0
14	0
669	0
83	0
286	0
0	0
539	0
337	0
369	0
251	0
1006	2
117	0
0	0
957	2
2093	3
0	0
314	0
246	0
205	3
0	0
0	0
0	0
997	75
58	75
38	0
217	0
1950	12
1091	0
495	0
1	0
639	2
48	8
203	0
167	8
18	0
23	0
2	0
0	0
10	0
0	0
0	0
0	0
0	0
13	0
4	0
25	0
409	0
940	0
1327	0
0	0
364	0
46	0
50	0
0	0
294	0
1893	0
1212	0
0	0
100	0
150	0
223	0
2103	2
3477	4
296	0
62	0
0	0
0	0
276	0
66	0
431	0
1001	0
199	0
817	1
0	0
1266	4
149	0
1744	12
1617	1
3	0
6337	0
166	0
708	0
14033	29
85	0
87	0
11	0
702	0
3875	12
305	0
50	0
76	0
181	0
357	0
417	0
0	0
2646	15
6	0
0	0
248	0
6148	13
776	0
1468	7
3086	20
193	0
195	0
665	0
166	0
112	0
90	0
1	0
181	0
724	0
293	0
93	0
94	0
0	0
17	0
0	0
0	0
233	1
0	0
6	0
359	0
65	0
27	0
3	0
92	0
142	0
163	0
0	0
661	1
664	0
2	0
0	0
84	0
521	1
188	0
264	0
2254	1
635	5
842	0
4	0
14	0
130	0
149	0
5	0
32	0
36	0
240	0
54	0
58	0
20	0
1	0
130	0
1133	0
404	0
907	0
432	3
1115	8
3599	0
0	0
0	0
225	0
5640	4
0	0
0	0
0	0
156	276
0	276
149	0
294	0
2	0
205	0
11	0
18	0
29	0
770	0
0	0
15	0
0	0
0	0
11	0
0	0
55	0
0	0
1042	0
0	0
0	0
179	0
26	3
115	0
0	0
4	0
0	0
0	0
0	0
19	0
4	0
859	0
0	0
265	0
751	4
1979	0
1948	3
0	0
432	5
50	0
120	0
559	0
1083	3
0	0
0	0
0	0
3	0
4373	4
0	0
3702	0
318	3
2	0
656	12
249	12
4	0
267	0
113	0
1573	0
0	0
0	0
3784	19
408	4
885	373
195	369
503	0
20	0
308	0
0	0
0	0
1486	15
29	0
1	0
11	0
47	0
0	0
0	0
123	0
327	0
0	0
1616	3
3418	2
6413	33
335	0
26	0
0	0
110	0
135	0
0	0
0	0
626	0
160	0
282	0
1264	1
55	0
0	0
93	0
285	0
2792	8
0	0
2612	0
0	0
0	0
0	0
0	0
2595	6
78	0
401	0
716	5
116	0
183	0
285	0
961	6
3808	10
0	0
0	0
0	0
85	0
360	0
18	0
677	0
0	224
340	224
1019	4
1123	9
386	0
565	3
578	0
0	0
70	0
28	0
6	0
17	0
12	0
71	0
1	0
0	0
1	0
0	0
76	0
387	0
34	0
0	0
201	3
0	0
0	0
0	0
13	0
0	0
65	0
169	0
38	0
99	0
841	0
24	0
1837	0
1	0
1	0
880	0
29	0
0	0
0	0
0	0
3	0
13	0
0	0
0	0
0	0
0	0
3	0
101	0
543	41
515	40
206	0
0	0
0	0
5	0
24	0
142	1
0	0
0	0
0	0
0	0
0	0
0	0
296	0
72	0
240	0
125	0
395	0
429	0
48	0
2	0
1047	2
695	0
287	0
82	0
14106	30
0	0
570	0
0	0
6	0
1930	6
1642	2
0	0
0	0
0	0
18	0
371	7
0	0
820	0
0	0
41	0
25	0
2	0
16	0
2889	3
167	0
74	0
49	0
218	0
29	0
3	0
18	0
3779	2
525	5
1511	0
1	0
5	0
0	0
524	0
130	0
0	0
0	0
134	0
1979	5
2581	0
336	0
55	0
61	0
6373	2
1502	10
0	0
20	0
762	0
0	0
45	0
753	0
0	0
1066	7
166	0
303	0
0	0
9	0
846	0
104	0
714	0
180	0
447	0
18	0
6	0
13	0
0	0
0	0
391	0
73	0
69	0
1165	15
0	0
324	0
0	0
1	0
4	0
126	0
0	0
339	4
1474	0
5902	24
2194	4
228	0
264	0
380	0
1156	0
1692	3
0	0
191	0
0	0
475	0
0	0
2	0
1663	0
554	3
0	0
0	0
0	0
17	0
17	0
1684	0
621	5
284	0
1	0
11	0
28	0
163	0
2192	4
735	0
320	0
15	0
709	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
0	0
66	0
0	0
0	0
0	0
84	0
1976	0
1018	3
289	0
0	0
14	0
1621	129
280	129
2	0
323	0
110	0
0	0
1	0
0	0
60	0
207	0
172	0
4006	17
428	0
0	0
9	0
0	0
0	0
286	0
1411	1
0	0
0	0
0	0
261	0
43	0
346	0
0	0
0	0
5	0
1554	0
1237	0
60	0
6	0
154	0
343	0
2	0
2826	1
517	0
1430	0
470	0
79	0
0	0
108	0
0	0
617	0
4	0
2	0
397	0
1304	0
0	0
250	0
0	0
2046	3
302	0
234	2
0	2
4	0
0	0
221	0
2211	12
33	0
0	0
73	0
253	1
249	0
153	0
93	0
0	0
0	0
0	0
237	0
0	0
10	0
222	0
0	0
165	0
0	0
0	0
114	0
0	0
66	0
244	0
735	0
2400	1
6	1
6	1
0	0
14	1
0	0
39	0
2516	0
223	0
0	0
83	0
0	0
15578	14
0	0
0	0
5	0
397	0
9	0
441	0
0	0
289	130
0	130
841	0
200	1
3491	0
212	0
0	0
581	0
17	0
12	0
0	0
0	0
11	0
2	0
311	0
1630	9
382	6
16	0
0	0
563	0
71	0
35	0
51	0
0	0
0	0
0	0
181	0
44097	68
17269	31
10316	20
0	0
85	0
1	0
166	1
1008	3
19	0
46	0
89	0
1223	0
546	0
495	0
613	0
2933	9
62	112
0	112
0	0
0	0
13	0
245	0
55	0
0	0
0	0
47	0
31	0
2503	0
4795	0
17	0
16	0
273	4
0	0
63	0
306	0
0	0
0	0
318	1218
0	111
287	1107
47	0
835	0
169	0
174	0
0	0
89	0
318	0
1638	2
342	0
1146	2
1031	0
729	0
601	0
0	0
629	0
169	0
18	0
1681	0
243	0
0	0
0	0
145	0
0	0
0	0
0	0
45	0
193	0
421	4
0	0
0	0
0	0
60	0
126	0
2258	4
629	0
1033	6804
6975	6816
982	0
60	0
1496	19
621	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
597	4
0	0
0	0
0	0
0	0
3048	2
0	0
391	0
170	0
26	0
648	0
0	0
7	0
1203	0
0	0
194	58
0	58
0	0
129	0
0	0
1439	14
165	0
0	0
0	0
833	2
0	0
0	0
4251	1
2	0
0	0
3	0
0	0
4	0
6	0
487	0
64	0
0	0
721	0
46	3
205	0
277	0
774	6
120	0
6	0
1902	0
111	0
1432	1
176	0
32	0
490	0
155	0
204	0
1693	0
323	0
354	0
2	0
277	0
930	0
0	0
22	0
1430	0
36	0
55	0
0	0
340	0
88	0
125	0
1257	7
43	0
307	0
382	0
374	0
7	0
321	0
263	0
1050	0
371	0
0	0
273	0
754	0
346	0
0	0
225	0
5560	13
2	0
3	0
211	0
423	0
283	0
8199	6
340	0
452	0
2417	0
0	0
676	0
0	0
253	0
0	0
8	0
178	0
472	3
73	0
0	0
245	3
0	0
0	0
328	96
0	91
0	5
0	0
123142	243
1493	0
45	0
1103	0
840	0
0	0
0	0
2520	11
230	0
117	2
202	0
2442	4
0	0
366	4
19	0
1594	2
0	0
646	2
2297	0
272	0
0	0
0	0
134	0
0	0
282	0
1911	4
3147	3
650	0
55	0
169	0
107	0
853	1
561	0
0	0
0	0
961	3
9	0
73	7
4722	9
0	0
180	7
0	0
3	0
19	0
1048	0
35	0
0	0
1	0
15	0
59	0
3	0
74	0
129	0
93	0
830	5
286	3
370	0
388	0
347	0
3	0
989	0
113	0
8	0
548	1391
0	1391
0	0
15983	17
0	0
15	0
589	0
0	0
1	0
17	0
6275	8
452	0
432	0
78	0
25	0
0	0
106	0
1	0
970	3
516	3
59	0
8	0
103	1
0	0
1	0
880	5
1164	7
202	0
528	6
0	0
0	0
0	0
0	0
1091	1
108	0
204	0
0	0
0	0
0	0
0	0
0	0
740	2
0	0
64	0
733	0
3	0
69	0
5170	14
114	0
193	0
1100	4
11	0
0	0
0	0
1820	0
164	0
549	0
3	0
0	0
188	0
0	0
68	0
384	0
1844	0
2	0
1386	15
6	0
30	0
0	0
0	0
373	0
0	0
2	0
0	0
920	0
37233	52
448	1
0	0
0	0
0	0
465	2
0	0
1495	22
198	64941
36244	64963
332	0
4	0
425	0
207	0
172	0
66	0
712	0
1910	12
201	0
2	0
0	0
247	5
3	0
2	0
782	0
315	0
0	0
166	0
15	0
0	0
1	2
70	2
2	0
425	4
