UniqueCount	AmbigCount
0	0
0	0
0	176
0	0
0	0
0	0
0	0
853	0
293	0
8	0
742	7
1980	1
350	0
2	0
684	0
43	0
430	0
730	0
602	0
237	0
0	0
5	0
0	0
209	0
181	0
288	0
0	0
0	0
7809	0
4071	0
14	0
0	0
0	0
393	55
1148	55
3	0
158	0
399	0
40	0
1403	4
47	0
256	0
2748	0
3601	2
13	0
50	0
124	0
998	0
23	0
199	0
87	0
0	0
0	0
336	0
8	0
80	0
0	0
5	0
0	0
232	0
0	0
1080	0
853	0
827	0
469	0
1289	0
0	0
581	0
29	0
30	0
70	0
199	0
655	0
2	0
1094	0
8	0
0	0
0	0
242	0
114	0
6	0
0	3
0	3
705	0
204	0
0	0
315	0
26	0
103	0
103	0
434	0
183	0
1999	0
203	0
2	0
96	0
5	0
0	0
1	0
279	0
716	2
27	0
21	0
8	0
543	0
2407	0
5	0
62	52
48	52
0	0
539	0
2	0
91	0
700	0
140	0
18	0
247	0
0	0
253	0
11	0
577	0
0	0
44	0
2	0
0	0
66	0
1067	0
5049	11
7	0
0	0
14	0
819	0
0	0
3	338
0	0
0	0
1432	0
571	8
0	8
0	0
136	0
179	0
70	0
7	0
246	0
0	0
45	0
0	0
478	0
452	4
1584	0
3	0
0	0
0	0
0	0
0	0
2141	0
3893	0
14	0
697	1
0	0
321	338
8	0
2189	0
297	0
2305	2
8	0
1040	0
0	0
0	0
361	0
1	0
7	0
4	0
0	0
7	0
0	0
1	0
0	0
9	0
79	0
780	20
246	20
145	0
641	0
353	0
263	0
28	0
491	0
813	0
300	0
445	0
91	0
163	0
0	0
208	0
0	0
0	0
0	0
0	0
61	0
157	0
444	0
2374	0
168	1
28	0
269	0
776	0
679	0
328	0
37	0
302	0
553	0
0	0
32	0
452	0
943	0
81	0
106	0
3	0
408	0
391	0
746	0
453	155
1578	155
443	0
732	0
294	0
395	0
230	0
407	0
147	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
219	0
5	0
0	0
356	0
31	0
10315	9
0	0
21	0
181	0
235	0
371	0
397	0
488	0
81	0
534	0
42	0
1168	0
272	0
15	0
604	0
528	0
436	0
37	0
0	0
1	0
0	0
792	0
385	0
1947	0
1496	0
564	0
163	9
0	9
556	0
981	0
0	0
0	0
0	0
188	0
0	0
0	0
424	0
136	0
221	0
0	0
44	0
407	10
0	0
643	0
27	0
0	0
8	0
1114	0
1067	0
7134	8
67	0
320	0
210	0
758	0
0	0
164	6
50	0
0	0
0	0
576	0
0	0
6	0
577	0
0	0
0	0
0	0
0	0
0	0
913	0
0	0
0	0
336	0
48	0
0	0
39	0
1822	0
322	0
373	0
0	0
995	0
7	0
20	0
0	0
38	0
3	0
648	0
1614	0
0	0
0	0
1781	0
24	0
146	0
203	0
269	0
278	0
0	0
185	41
0	18
0	23
209	0
526	0
775	0
833	0
1697	0
24083	2
428	0
515	0
232	0
470	0
606	0
6736	14
0	0
21	0
460	0
269	0
165	0
396	0
2089	0
1405	0
1024	0
753	0
0	0
7	0
39	0
269	0
281	0
1278	1
928	0
136	0
265	0
0	0
34	0
20	0
0	0
104	253
106	253
0	0
153	0
0	0
571	0
147	2
308	2
0	0
1831	0
1990	0
0	0
0	0
40	0
0	0
409	0
21	0
12	0
22	0
0	0
247	0
129	0
0	0
1	0
0	0
2333	6
4	0
522	0
1563	0
1	0
1002	0
0	0
0	0
0	0
287	0
0	0
214	0
121	0
8	0
0	0
0	0
0	0
14	0
724	0
1907	0
576	0
688	0
780	0
2917	0
41	0
0	0
80	0
85	510
325	510
68	2
1204	0
1428	0
135	0
0	0
480	0
73	0
179	0
983	0
132	50
210	50
3759	0
67	0
0	0
167	0
6	0
1847	12
353	0
14316	14
90	3
383	0
113	0
62	0
649	0
0	0
51	0
2546	4
244	0
50	0
273	0
398	0
18	0
743	0
245	0
0	0
0	0
21	0
12	0
0	0
132	0
1590	0
771	0
410	0
197	0
31	0
3	0
8	0
157	0
7	0
6	0
0	0
0	0
0	0
0	0
0	0
793	0
165	0
0	0
124	0
996	0
337	0
1371	0
1329	0
108	0
39	0
1199	9
25	0
404	1
1679	1
61	0
2392	3
364	0
969	0
32	0
2	0
721	0
2664	7
407	0
0	0
0	0
9	0
184	0
940	0
533	0
53	0
4129	0
39	0
213	0
494	0
14	0
89	0
38	0
340	0
95	0
0	0
24	0
617	0
11	0
1842	0
0	0
661	0
218	0
130	0
777	0
259	0
1926	0
463	0
32	0
11	0
22	0
54	71
3337	71
67	0
0	0
0	0
0	0
93	0
162	0
6	0
0	0
28	0
43	0
18	0
494	0
203	0
5	0
860	0
0	0
450	0
768	0
108	0
4761	0
4836	0
0	0
2589	1054
3599	451
0	319
318	281
122	0
370	0
22	0
53	0
13	0
0	0
0	0
0	0
0	0
247	0
18	0
0	0
107	0
44	0
107	0
154	0
0	0
18	0
22	0
25	0
0	0
41	0
0	0
2	0
173	0
0	0
519	0
6064	6
409	0
29	0
373	0
924	0
1	0
211	0
849	0
230	0
363	0
0	0
0	0
237	0
0	0
0	0
0	0
0	0
0	0
0	0
7	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
545	0
2	0
10	0
972	123
561	123
419	0
0	0
23	0
175	0
10	0
1607	0
13	0
4244	0
29	0
301	0
0	0
191	0
625	0
0	0
0	0
0	0
0	0
0	0
675	10
0	0
3	0
27	0
411	0
566	0
148	0
0	0
0	0
2	0
823	0
423	0
429	0
27	0
0	0
131	0
2	0
1145	0
3	0
1050	0
315	5
17	0
0	0
10	0
1	0
4	0
3	0
4	0
28	0
260	0
144	0
221	0
509	0
80	0
175	0
33	0
485	0
437	0
452	0
1194	0
934	0
507	0
210	0
0	0
3822	864
265	864
297	0
251	2
245	0
385	0
643	5
141	0
422	0
478	0
94	0
1979	0
224	0
128	0
8	0
130	0
190	0
22	0
127	0
117	0
270	0
45	0
77	0
364	0
1693	0
436	0
49	0
144	0
728	0
2718	0
44	0
4414	21
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	0
281	0
1	0
16	0
492	0
149	0
1633	0
370	41
0	41
60	0
487	6595
1791	6595
0	0
11	0
29	0
597	0
0	0
130	0
55	0
9375	16
39	0
1245	0
13	0
1	797
566	7920
13767	7954
62	0
51	0
0	0
0	0
0	0
361	0
10	0
222	0
209	0
93	0
780	0
186	0
26	0
9	0
219	0
0	0
0	0
0	0
516	0
0	6
207	0
358	12
553	0
0	0
91	0
0	0
0	0
0	0
320	0
2389	0
14	0
0	0
0	0
2140	0
1875	0
622	0
73	0
303	3930
235	3929
16	10
278	10
63	0
55	0
948	0
769	0
0	0
0	0
3	0
7	0
0	0
171	0
279	0
0	0
303	0
14	0
103	2
164	0
575	266
762	277
797	0
0	0
0	0
5	0
555	0
1	0
0	0
145	2
40	0
626	0
1037	0
3	0
61	0
198	0
1488	0
25	0
5914	3
137	0
1	0
527	0
0	0
0	0
478	0
0	0
7	0
63	0
2	0
2892	0
283	0
3078	0
0	0
253	0
30	0
83	0
159	0
75	0
0	0
0	0
0	0
3178	0
588	0
176	0
0	0
0	0
6	0
0	0
37	0
4683	0
1777	4
413	0
0	0
2151	0
365	0
1572	0
0	0
604	0
1579	0
255	0
37	0
13	0
632	0
0	0
0	0
0	0
798	0
906	2
0	0
210	0
0	0
0	0
0	0
425	0
58	0
3	0
170	0
294	0
0	0
0	0
13	0
0	0
782	0
32	0
3303	0
108	0
4	0
733	9
1430	0
51	25
0	0
166	25
153	0
29	0
243	0
25	0
183	0
48	0
121	0
206	0
5	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
73	0
749	0
402	0
238	0
6	0
275	0
719	0
0	0
0	0
59	0
116	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
969	0
254	0
29	0
280	0
12	0
2305	0
2714	0
143	0
529	0
15	0
797	0
805	0
1	0
26	0
96	0
79	0
0	0
4951	2
50	0
149	0
88	0
0	0
489	0
326	764
0	0
716	758
131	0
13	0
6	0
94	0
8	0
0	0
203	0
2385	0
1310	0
957	0
745	0
262	255
0	255
301	0
1158	0
419	0
0	0
89	0
8	0
51	0
0	0
0	0
0	0
1464	0
0	0
249	0
352	0
0	0
29	0
966	12
354	7
292	7
648	0
124	0
107	0
1739	0
1563	0
836	0
15	0
6753	2
122	0
2947	6
774	0
0	0
0	0
0	0
0	0
1406	0
65	0
2416	0
374	0
247	0
182	0
0	0
8	0
8	0
0	0
0	0
7	0
0	0
0	0
47472	32
813	0
47	0
253	0
72	0
212	0
19	0
0	0
0	0
81	0
0	0
0	0
129	0
123	0
0	0
67325	56
13	0
275	0
683	0
179	0
494	0
283	0
916	0
220	0
0	0
0	0
0	0
140	0
0	0
106	0
3770	15
1769	0
687	0
0	0
1100	0
3	0
0	0
12	17
0	0
1393	4
254	2
1281	0
7	0
39	17
25	0
21195	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1742	0
0	0
66	0
925	0
5	0
0	0
275	0
88	0
35	0
2	0
378	0
43	0
0	0
10	0
0	0
0	0
951	0
278	0
414	0
230	0
757	0
0	0
193	0
224	0
179	0
0	0
756	0
775	4
0	0
513	0
0	0
147	0
533	0
201	0
7	0
0	0
27	0
0	0
0	0
23	0
356	0
292	0
7	0
118	0
167	0
117	0
155	0
0	0
116	0
0	0
0	0
93	402
354	402
584	0
87	0
1092	0
148	0
46	0
0	0
0	0
12314	14
19	0
901	0
888	0
673	0
103	0
0	0
862	7
0	0
0	0
0	0
111	0
415	0
1341	1
0	0
43	0
1	0
3	0
38	0
181	0
0	0
0	0
0	0
0	0
45	0
2811	0
124	0
658	1
265	0
441	0
914	0
29	0
17	0
7	0
58	0
206	0
18	0
220	0
0	0
1	0
91	0
196	0
0	0
0	0
265	0
768	0
0	0
451	0
0	0
0	0
0	0
529	0
1432	0
0	0
881	0
286	0
415	0
0	0
173	0
0	0
0	0
31	0
29	0
146	0
146	0
115411	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
653	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
172	0
0	0
2037	0
2032	0
1619	0
1149	0
0	0
0	0
0	0
0	0
0	0
529	8
0	0
289	0
65	0
0	0
27	0
170	0
0	0
67	0
1270	0
494	0
14	0
0	0
63	0
8	0
3	0
0	0
783	0
0	0
0	0
186	0
0	0
0	0
0	0
0	0
0	0
0	0
287	0
0	0
0	0
0	0
0	0
0	0
0	0
400	0
43	0
147	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
654	0
61	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
45	0
11	1
0	0
0	0
204	4
0	0
0	0
0	0
0	0
110	0
405	0
0	0
0	0
0	0
0	0
0	0
4	0
600	0
257	0
1839	0
0	0
0	0
305	0
0	0
0	0
0	0
652	0
1150	0
37	0
0	0
0	0
0	0
0	0
0	0
1028	0
0	0
351	0
426	0
0	0
0	0
0	0
0	0
6638	0
20	0
59	0
208	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	0
974	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
27	0
144	0
0	6
0	0
31	0
0	0
0	0
0	0
0	0
375	0
0	0
0	0
27	0
665	0
0	0
0	0
0	0
0	0
9	0
1331	14
10	0
0	0
57	0
0	0
1923	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	0
475	0
0	0
0	0
181	0
3	0
771	0
0	0
4929	0
0	0
38	0
0	0
1763	0
0	0
282	0
77	0
2445	0
0	0
0	0
0	0
127	0
668	0
0	0
950	0
208	0
0	0
331	0
43	0
0	0
926	0
0	0
0	0
925	0
0	0
0	0
800	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
234	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
992	0
0	0
101	0
0	0
0	0
168	0
0	0
646	0
3	0
0	0
753	0
265	0
0	0
0	0
0	0
1811	0
0	0
0	0
113	0
564	0
112	0
0	0
132	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1825	0
46	0
0	0
1764	0
144	0
97	0
948	0
0	0
0	0
0	0
0	0
89	0
350	0
19	0
0	0
465	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
294	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
1142	0
0	0
4	0
8	0
0	0
0	0
0	0
122	0
0	0
93	0
796	0
55	0
0	0
24	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
628	0
0	0
0	0
0	0
0	0
822	0
0	0
641	0
0	0
0	0
446	0
0	0
0	0
0	0
717	0
1142	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1542	0
760	0
0	0
0	0
0	0
0	0
0	0
104	0
0	0
0	0
0	0
0	0
0	0
585	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
156	4
0	0
585	4
0	0
4	0
41	0
590	0
60	0
229	0
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
80	0
0	0
0	0
0	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
173	0
516	0
340	0
0	0
53	0
0	0
0	0
410	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
628	0
0	0
0	0
0	0
0	0
50	0
0	0
289	0
3227	0
512	0
1095	0
4	0
102	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	0
0	0
104	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
367	0
0	0
0	0
0	0
0	0
19	0
28	0
0	0
0	0
0	0
0	0
0	0
14	0
403	0
0	0
0	0
0	0
0	0
0	0
65	0
1165	0
1295	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
550	0
0	0
0	0
0	0
12	0
10	0
777	0
0	0
69	0
2	0
889	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
200	0
27	0
362	0
57	0
31	0
0	0
0	0
0	0
432	0
828	0
11	0
476	0
0	0
2	0
0	0
0	0
73	0
26	0
464	0
0	0
528	0
6	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
452	0
889	0
0	0
136	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
504	0
201	0
171	0
87	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
205	0
36	0
0	0
0	0
184	0
0	0
65	0
1525	0
819	0
208	0
0	0
0	0
76	0
0	0
0	0
0	0
544	0
0	0
31	0
822	0
628	0
1617	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
537	0
0	0
0	0
342	0
0	0
273	0
150	0
0	0
587	0
0	0
16	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
41	0
0	0
0	0
1	0
456	0
0	0
1047	3
0	0
0	0
23	0
0	0
0	0
90	0
0	0
0	0
0	0
0	0
0	0
6	0
780	0
232	0
1539	0
0	0
4	0
611	0
415	0
53306	18
916	0
3	0
0	0
0	0
778	0
2	0
783	0
0	0
0	0
595	0
19	35
33	6
0	0
0	0
31	0
0	0
0	0
0	0
0	0
3717	1
149	0
0	0
0	0
327	0
870	0
0	0
368	0
1414	0
0	0
23	0
92	0
2	0
2121	0
393	0
60	0
170	0
295	0
0	0
0	0
0	0
0	0
0	0
0	0
1081	0
15	0
35	0
0	0
2689	0
0	0
591	0
0	0
0	0
2536	4
0	0
49	1
6	0
0	0
0	0
0	0
0	0
236	0
844	0
378	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
570	6
313	0
1331	8
39	0
0	0
0	0
148	0
9	0
13	0
158	0
0	0
0	0
618	0
1691	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	0
240	0
270	0
0	0
116	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
770	0
787	0
0	0
1002	0
0	0
0	0
4939	3
175	0
476	0
871	21
0	0
6	0
0	0
0	0
4274	5
684	4
281	0
347	0
0	0
1	0
2944	0
541	0
32	0
0	0
0	0
208	0
530	0
0	0
0	0
35	0
131	0
11	0
3	0
19	0
105	0
20	0
0	0
0	0
0	0
0	0
64	0
0	0
0	0
0	0
248	305
233	305
0	0
848	0
1081	0
647	4
0	0
16	0
70	0
44	0
79	0
19	0
0	0
129	0
107	0
1981	0
222	0
0	0
16	0
9	0
0	0
357	2
580	0
22	0
624	0
445	5
0	0
0	0
2134	0
32	0
0	0
164	0
51	0
413	0
457	0
1410	0
268	0
378	0
370	0
338	0
131	0
584	0
1810	4
4872	1
392	0
127	0
29	0
877	0
166	0
29	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	2
1169	0
0	0
0	0
78	0
1005	0
203	0
374	0
0	0
0	0
0	0
0	0
191	0
0	0
0	0
299	0
95	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
190	0
3076	1
780	0
0	0
230	0
462	0
347	0
392	3
575	0
0	0
28	0
12	0
1748	6
185	0
638	0
602	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	0
587	1
0	0
631	0
0	0
0	0
0	0
28	0
406	5
16	0
1	0
329	0
86	0
371	3
36	0
419	0
3	0
365	0
0	0
10	0
0	0
653	145
807	145
173	0
0	0
43	7
76	0
73	42
0	42
926	0
0	0
7	0
2770	0
345	0
0	0
211	0
955	0
0	0
3	0
0	0
0	0
0	0
527	0
732	0
7152	12
948	0
0	0
0	0
0	0
0	0
0	0
36	0
811	0
0	0
0	0
114	0
382	15
461	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
15	0
2178	1
0	0
481	0
110	0
209	0
78	0
50	0
3	0
26	0
38	0
762	0
386	0
15	0
6	0
680	0
78	0
538	0
0	0
777	0
508	0
380	0
181	0
1264	0
37	0
0	0
601	0
1974	0
0	0
350	0
355	0
520	0
0	0
2	0
2	0
859	78
70	78
25	0
403	0
847	0
971	4
476	0
2	0
621	0
95	12
345	0
265	12
11	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
21	0
57	0
489	0
1563	11
525	0
0	0
390	0
13	0
42	0
0	0
71	0
971	0
1505	0
0	0
115	0
223	0
418	5
1611	0
4848	0
489	1
67	0
0	0
0	0
419	0
137	0
521	0
1155	0
230	0
1192	2
0	2
1762	2
140	0
1430	0
784	0
8	0
2430	0
143	0
612	8
20978	17
99	0
41	0
7	0
503	0
2424	13
203	0
55	0
70	0
44	0
118	0
299	0
0	0
1696	14
3	0
0	0
444	0
3882	5
759	0
1588	0
2127	0
90	0
24	0
862	0
204	0
85	0
127	0
12	0
42	0
523	0
172	0
55	0
3	0
0	0
79	0
0	0
0	0
210	0
0	0
0	0
392	0
179	0
32	0
0	0
75	0
154	0
162	0
0	0
248	0
1092	0
48	0
0	0
54	0
748	0
88	0
234	0
1877	0
541	0
991	1
0	0
17	0
45	0
76	0
81	0
26	0
2	0
238	0
24	0
69	0
11	0
0	4
158	4
1092	0
512	0
699	0
98	0
1350	0
2797	0
0	0
0	0
378	0
5552	0
0	0
0	0
0	0
353	450
0	450
105	0
262	0
5	0
153	0
77	0
0	0
2	0
631	0
15	0
105	0
0	0
0	0
3	0
0	0
5	0
0	0
978	0
0	0
0	0
151	0
54	0
124	0
2	0
27	0
0	0
0	0
0	0
45	0
5	0
830	0
0	0
229	0
816	0
878	0
2864	0
6	0
408	0
25	0
77	0
351	0
1026	1
0	0
0	0
0	0
3	0
3829	1
0	0
7622	6
0	0
4	0
592	5
116	5
0	0
224	0
90	0
1892	0
0	0
0	0
4660	8
458	0
1357	666
220	666
578	0
154	0
272	0
0	0
0	0
1601	0
30	0
27	0
38	0
8	0
0	0
0	0
87	0
342	0
0	0
1895	3
4542	0
5381	6
340	0
88	0
29	0
349	0
121	0
0	0
0	0
656	0
155	0
359	7
1578	0
41	0
0	0
111	0
626	0
1650	0
0	0
1977	0
0	0
0	0
0	0
0	0
1942	0
55	0
543	0
981	5
78	2
112	0
273	0
348	0
1705	0
0	0
0	0
0	0
120	0
280	0
37	0
546	0
14	108
143	108
386	0
888	0
320	0
774	0
632	0
0	0
3493	12
722	0
15	0
37434	15
8142	5
10207	3
40	8
310	9
875	0
82	1
120	0
443	0
16	0
0	0
78	0
2	0
0	0
0	0
21	0
2	0
70	0
115	0
107	0
226	0
402	0
56	0
1830	0
1	0
0	0
1188	3
6	0
0	0
0	0
0	0
0	0
88	0
4	0
0	0
0	0
0	0
0	0
172	0
515	25
396	25
412	0
2	0
0	0
0	0
15	0
222	0
0	0
0	0
0	0
0	0
0	0
0	0
181	0
78	0
221	0
200	0
498	0
1331	0
149	0
0	0
1336	0
1295	0
347	0
421	0
12776	11
0	0
728	3
0	0
0	0
1257	1
1458	0
0	0
4	0
0	0
15	0
344	0
0	0
668	0
0	0
92	0
33	0
10	0
11	0
1551	0
80	0
75	0
55	0
294	0
78	0
1	0
4	0
1164	0
520	0
2808	0
2	0
27	0
0	0
650	0
197	0
0	0
0	0
18	0
1850	4
2554	0
300	0
6	0
67	0
4763	2
1260	0
0	0
11	0
740	0
0	0
29	0
891	0
0	0
1137	0
100	0
66	0
0	0
54	0
1014	0
72	0
789	0
208	0
265	0
30	0
0	0
12	0
0	0
0	0
379	0
112	0
50	0
580	0
0	0
402	0
0	0
0	0
0	0
49	0
0	0
317	0
927	7
2845	0
1703	0
17	0
70	0
543	0
977	0
2015	0
0	0
241	0
0	0
290	0
0	0
3	0
1039	0
741	0
0	0
0	0
0	0
48	0
16	0
1187	0
747	0
472	0
0	0
0	0
21	0
191	0
1462	0
977	1
202	0
0	0
487	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
6	0
4	0
0	1
0	0
153	0
540	0
953	0
363	0
0	0
25	0
2032	161
292	158
0	0
300	0
2	0
0	0
0	0
0	0
37	0
294	0
344	4
1997	4
272	1
0	0
0	0
0	0
0	0
139	0
3501	0
48	0
0	0
0	0
222	0
41	0
293	0
0	0
0	0
0	0
1266	0
1154	0
26	0
0	0
135	0
380	0
1	0
2618	0
491	0
2294	0
494	0
156	0
0	0
218	0
0	0
594	0
5	0
4	0
330	0
1911	0
0	0
299	0
0	0
621	0
336	0
336	7
0	7
19	0
0	0
260	0
1934	0
16	0
0	0
115	0
370	0
258	0
2131	0
43	0
0	0
0	0
0	0
437	0
0	0
15	0
295	0
0	0
180	0
0	0
0	0
142	5
0	0
35	0
666	0
742	0
1857	0
38	1
16	0
0	14
5	15
0	0
136	0
1919	0
102	0
0	0
159	0
0	0
11409	0
0	0
0	0
0	0
1222	0
40	0
824	0
0	0
41	43
0	43
1508	0
122	0
4817	0
307	1
0	0
397	0
21	0
1534	0
0	0
0	0
26	0
130	0
1013	0
2	0
308	0
3	0
1	0
64	0
1	0
30	0
1	0
0	0
0	0
0	0
11	0
71239	41
3695	4
3223	0
0	0
20	0
36	0
226	0
628	0
0	0
57	0
28	0
1720	0
595	0
1175	0
253	0
2317	2
33	30
0	30
0	0
0	0
38	0
300	0
31	0
0	0
40	0
0	0
0	0
736	0
3449	0
19	0
0	0
297	0
14	0
93	0
874	0
0	0
0	0
558	1914
0	933
192	981
10	0
639	0
141	0
16	0
0	0
108	0
608	0
1621	0
445	0
873	0
836	0
1196	0
892	0
0	0
989	0
211	0
5	0
1713	0
292	0
0	0
0	0
111	0
0	0
0	0
15	0
5	0
288	0
553	0
0	0
0	0
0	0
96	0
78	0
303	0
267	0
695	3217
3112	3217
835	0
76	0
853	22
490	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
772	0
0	0
0	0
0	0
0	0
1949	0
0	0
156	0
118	0
25	0
667	0
0	0
0	0
1009	0
0	0
265	72
0	69
4	0
400	0
4	0
1340	0
86	0
3	0
6	0
973	0
0	0
0	0
820	0
0	0
0	0
0	0
0	0
2	0
11	0
233	0
79	0
0	0
807	0
39	0
140	0
216	4
1083	5
83	0
17	0
1631	0
111	0
1435	0
134	0
13	0
280	0
242	0
107	0
1892	0
345	0
420	0
4	0
171	0
677	0
0	0
46	0
1900	0
8	0
42	0
0	0
368	0
82	0
172	0
1453	0
90	0
233	0
695	0
368	3
6	3
315	0
261	0
1042	0
559	10
0	0
142	0
928	0
710	0
0	0
265	0
2892	5
0	0
0	0
135	0
435	0
376	0
3022	0
374	0
247	0
2446	0
0	0
834	0
0	0
324	0
0	0
4	0
566	0
841	0
72	5
0	0
419	0
0	0
0	0
361	193
8	184
0	2
0	7
108335	69
1702	4
60	0
1440	0
1381	0
0	0
0	0
2394	0
216	0
188	0
357	0
1590	0
0	0
333	0
77	0
702	0
0	0
639	0
928	0
406	0
0	0
8	0
183	0
15	0
483	0
2280	0
3981	6
764	0
3	0
396	0
105	0
309	0
631	0
0	0
0	0
843	3
25	0
71	7
2914	0
0	0
205	7
0	0
0	0
39	0
992	0
237	0
0	0
14	0
125	0
55	0
2	0
93	0
89	0
86	0
439	0
266	0
448	0
326	1
334	0
26	0
863	0
305	0
6	0
610	1201
0	1201
0	0
5567	5
0	0
0	0
641	0
0	0
0	0
13	0
5239	3
577	0
629	9
57	0
6	0
0	0
70	0
0	0
719	0
519	2
159	0
0	0
32	0
0	0
1	0
658	0
831	0
245	0
497	0
0	0
0	0
0	0
0	0
1392	0
284	0
173	0
0	0
0	0
0	0
0	0
0	0
770	0
0	0
53	0
198	0
7	0
19	0
1884	0
77	0
226	0
1860	1
49	0
0	0
0	0
2066	0
130	0
778	0
0	0
0	0
356	0
0	0
88	0
304	0
1656	11
0	0
1784	0
5	0
55	0
0	0
0	0
328	0
0	0
5	0
0	0
847	0
20189	0
517	0
0	0
0	0
0	0
958	0
0	0
1252	22
284	73216
38262	73220
414	0
4	0
327	5
89	0
226	0
11	0
1292	0
3518	0
123	0
0	0
0	0
197	0
2	0
0	0
537	0
391	0
0	0
44	0
40	0
0	0
29	3
75	3
5	0
339	0
0	0
0	0
1994	3
475	0
0	0
1249	4
2490	0
9	0
2	0
4	0
288	0
0	0
0	0
25	0
1783	0
169	0
351	3
1527	0
0	0
585	0
